 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2000.100
             June 31,       2000


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    1196 BUILDING SOIL, PURDUE UNIVERSITY
                    WEST LAFAYETTE, IN 47907-1196  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu/weppmain/wepp.html


     HILLSLOPE INPUT DATA FILES - VERSION  2000.100
        June 31,       2000


    MANAGEMENT: ../working/wepp-157198.man                        
 MAN. PRACTICE: Two OFEs to drive the Disturbed WEPP interface              
                for forest conditions                                       
                W. Elliot 02/99                                             
         SLOPE: ../working/wepp-157198.slp                        
       CLIMATE: ../working/wepp-157198.cli                        
       Station:  GASCON NM Adjusted +                           CLIGEN VERSION  4.31
          SOIL: ../working/wepp-157198.sol                        
      PLANE  1 HIGH                loam                
      PLANE  2 HIGH                loam                


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   30

      2195 storms produced                        19527.91 mm of precipitation
       241 rain storm runoff events produced        975.09 mm of runoff
        21 snow melts and/or
             events during winter produced          163.93 mm of runoff

      annual averages
      ---------------

        Number of years                                   30
        Mean annual precipitation                     650.93    mm
        Mean annual runoff from rainfall               32.50    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               5.46    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    7.447 kg/m2 **
      ** Maximum Soil Loss  =   10.164 kg/m2 at  230.18 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 304.88    7.447     2.941     10.164  230.18     0.220     1.52



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.52     0.220  1      103.66     7.064  1      205.79     9.709  2
   3.05     0.222  1      105.18     7.134  1      207.32     9.740  2
   4.57     0.250  1      106.71     7.204  1      208.84     9.770  2
   6.10     0.319  1      108.23     7.274  1      210.37     9.800  2
   7.62     0.410  1      109.76     7.342  1      211.89     9.830  2
   9.15     0.517  1      111.28     7.410  1      213.42     9.859  2
  10.67     0.638  1      112.81     7.478  1      214.94     9.889  2
  12.20     0.763  1      114.33     7.545  1      216.46     9.918  2
  13.72     0.891  1      115.85     7.612  1      217.99     9.948  2
  15.24     1.026  1      117.38     7.678  1      219.51     9.977  2
  16.77     1.163  1      118.90     7.743  1      221.04    10.007  2
  18.29     1.299  1      120.43     7.808  1      222.56    10.036  2
  19.82     1.434  1      121.95     7.873  1      224.09    10.065  2
  21.34     1.568  1      123.48     7.937  1      225.61    10.094  2
  22.87     1.701  1      125.00     8.000  1      227.14    10.123  2
  24.39     1.832  1      126.53     8.063  1      228.66    10.151  2
  25.91     1.962  1      128.05     8.126  1      230.18    10.164  2
  27.44     2.091  1      129.57     8.188  1      231.71    10.160  2
  28.96     2.219  1      131.10     8.249  1      233.23    10.155  2
  30.49     2.346  1      132.62     8.311  1      234.76    10.151  2
  32.01     2.471  1      134.15     8.371  1      236.28    10.146  2
  33.54     2.595  1      135.67     8.432  1      237.81    10.140  2
  35.06     2.718  1      137.20     8.491  1      239.33    10.135  2
  36.59     2.840  1      138.72     8.551  1      240.86    10.129  2
  38.11     2.960  1      140.24     8.610  1      242.38    10.122  2
  39.63     3.080  1      141.77     8.669  1      243.90    10.116  2
  41.16     3.199  1      143.29     8.727  1      245.43    10.109  2
  42.68     3.316  1      144.82     8.785  1      246.95    10.101  2
  44.21     3.432  1      146.34     8.842  1      248.48    10.094  2
  45.73     3.547  1      147.87     8.899  1      250.00    10.086  2
  47.26     3.661  1      149.39     8.956  1      251.53    10.077  2
  48.78     3.775  1      150.92     9.012  1      253.05    10.069  2
  50.31     3.887  1      152.44     9.068  1      254.57    10.060  2
  51.83     3.998  1      153.96     8.555  2      256.10    10.050  2
  53.35     4.108  1      155.49     8.593  2      257.62    10.041  2
  54.88     4.217  1      157.01     8.631  2      259.15    10.031  2
  56.40     4.326  1      158.54     8.669  2      260.67    10.021  2
