 Annual; detailed (Metric Units)                                        


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2010.100
           January 28,      2010


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2010.100
      January 28,      2010


    MANAGEMENT: ../working/wepp-51682.man                         
 MAN. PRACTICE: Two OFEs for forest conditions                              
                W. Elliot 02/99                                             
                                                                            
         SLOPE: ../working/wepp-51682.slp                         
       CLIMATE: ../working/wepp-51682.cli                         
       Station:  SAINT MARIES ID HW10 +                         CLIGEN VERSION  4.31
          SOIL: ../working/wepp-51682.sol                         
      PLANE  1 shrub               silt loam           
      PLANE  2 skid                silt loam           


     HILLSLOPE 1 YEARLY SUMMARY FOR    1
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      1

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       119    1008.50       1       0.02       1       6.44


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.119 kg/m2 **
      ** Maximum Soil Loss  =    0.187 kg/m2 at  121.98 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
 121.95- 125.00    0.119     0.080      0.187  121.98     0.000   124.70



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.000  1       82.93     0.000  1      123.02     0.185  2
   2.44     0.000  1       84.15     0.000  1      123.05     0.185  2
   3.66     0.000  1       85.37     0.000  1      123.08     0.185  2
   4.88     0.000  1       86.58     0.000  1      123.11     0.185  2
   6.10     0.000  1       87.80     0.000  1      123.14     0.185  2
   7.32     0.000  1       89.02     0.000  1      123.17     0.185  2
   8.54     0.000  1       90.24     0.000  1      123.20     0.185  2
   9.76     0.000  1       91.46     0.000  1      123.23     0.185  2
  10.98     0.000  1       92.68     0.000  1      123.26     0.185  2
  12.20     0.000  1       93.90     0.000  1      123.29     0.185  2
  13.41     0.000  1       95.12     0.000  1      123.32     0.185  2
  14.63     0.000  1       96.34     0.000  1      123.35     0.184  2
  15.85     0.000  1       97.56     0.000  1      123.38     0.184  2
  17.07     0.000  1       98.78     0.000  1      123.41     0.184  2
  18.29     0.000  1      100.00     0.000  1      123.44     0.184  2
  19.51     0.000  1      101.22     0.000  1      123.48     0.184  2
  20.73     0.000  1      102.44     0.000  1      123.51     0.181  2
  21.95     0.000  1      103.66     0.000  1      123.54     0.174  2
  23.17     0.000  1      104.88     0.000  1      123.57     0.168  2
  24.39     0.000  1      106.10     0.000  1      123.60     0.161  2
  25.61     0.000  1      107.32     0.000  1      123.63     0.154  2
  26.83     0.000  1      108.54     0.000  1      123.66     0.147  2
  28.05     0.000  1      109.75     0.000  1      123.69     0.141  2
  29.27     0.000  1      110.97     0.000  1      123.72     0.134  2
  30.49     0.000  1      112.19     0.000  1      123.75     0.127  2
  31.71     0.000  1      113.41     0.000  1      123.78     0.120  2
  32.93     0.000  1      114.63     0.000  1      123.81     0.113  2
  34.15     0.000  1      115.85     0.000  1      123.84     0.106  2
  35.37     0.000  1      117.07     0.000  1      123.87     0.099  2
  36.59     0.000  1      118.29     0.000  1      123.90     0.092  2
  37.80     0.000  1      119.51     0.000  1      123.93     0.085  2
  39.02     0.000  1      120.73     0.000  1      123.96     0.078  2
  40.24     0.000  1      121.95     0.000  1      123.99     0.071  2
  41.46     0.000  1      121.98     0.187  2      124.02     0.064  2
  42.68     0.000  1      122.01     0.187  2      124.05     0.057  2
