 Annual; detailed (Metric Units)                                        


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2010.100
           January 28,      2010


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2010.100
      January 28,      2010


    MANAGEMENT: ../working/wepp-155795.man                        
 MAN. PRACTICE: Two OFEs for forest conditions                              
                W. Elliot 02/99                                             
                                                                            
         SLOPE: ../working/wepp-155795.slp                        
       CLIMATE: ../working/wepp-155795.cli                        
       Station:  LAKEPORT CA - Mend2 +                          CLIGEN VERSION  4.31
          SOIL: ../working/wepp-155795.sol                        
      PLANE  1 shrub               loam                
      PLANE  2 shrub               loam                


     HILLSLOPE 1 YEARLY SUMMARY FOR    1
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      1

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

        65     892.20       0       0.00       1      40.71


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.026 kg/m2 **
      ** Maximum Soil Loss  =    0.042 kg/m2 at  152.74 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
  65.55- 175.92    0.026     0.011      0.042  152.74     0.001    67.07



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.52     0.000  1      103.66     0.024  1      163.11     0.035  2
   3.05     0.000  1      105.18     0.025  1      163.42     0.035  2
   4.57     0.000  1      106.71     0.025  1      163.72     0.034  2
   6.10     0.000  1      108.23     0.026  1      164.03     0.034  2
   7.62     0.000  1      109.76     0.026  1      164.33     0.034  2
   9.15     0.000  1      111.28     0.027  1      164.64     0.034  2
  10.67     0.000  1      112.81     0.027  1      164.94     0.033  2
  12.20     0.000  1      114.33     0.028  1      165.25     0.033  2
  13.72     0.000  1      115.85     0.028  1      165.55     0.033  2
  15.24     0.000  1      117.38     0.029  1      165.86     0.033  2
  16.77     0.000  1      118.90     0.030  1      166.16     0.032  2
  18.29     0.000  1      120.43     0.030  1      166.47     0.032  2
  19.82     0.000  1      121.95     0.031  1      166.77     0.032  2
  21.34     0.000  1      123.48     0.031  1      167.08     0.032  2
  22.87     0.000  1      125.00     0.032  1      167.38     0.032  2
  24.39     0.000  1      126.53     0.032  1      167.69     0.031  2
  25.91     0.000  1      128.05     0.033  1      167.99     0.031  2
  27.44     0.000  1      129.57     0.033  1      168.29     0.030  2
  28.96     0.000  1      131.10     0.034  1      168.60     0.029  2
  30.49     0.000  1      132.62     0.034  1      168.90     0.028  2
  32.01     0.000  1      134.15     0.034  1      169.21     0.026  2
  33.54     0.000  1      135.67     0.035  1      169.51     0.025  2
  35.06     0.000  1      137.20     0.035  1      169.82     0.024  2
  36.59     0.000  1      138.72     0.036  1      170.12     0.023  2
  38.11     0.000  1      140.24     0.036  1      170.43     0.022  2
  39.63     0.000  1      141.77     0.037  1      170.73     0.021  2
  41.16     0.000  1      143.29     0.037  1      171.04     0.020  2
  42.68     0.000  1      144.82     0.038  1      171.34     0.019  2
  44.21     0.000  1      146.34     0.038  1      171.65     0.018  2
  45.73     0.000  1      147.87     0.038  1      171.95     0.017  2
  47.26     0.000  1      149.39     0.039  1      172.26     0.015  2
  48.78     0.000  1      150.92     0.039  1      172.56     0.014  2
  50.31     0.000  1      152.44     0.040  1      172.87     0.013  2
  51.83     0.000  1      152.74     0.042  2      173.17     0.012  2
  53.35     0.000  1      153.05     0.042  2      173.48     0.011  2
