 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2000.100
             June 31,       2000


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    1196 BUILDING SOIL, PURDUE UNIVERSITY
                    WEST LAFAYETTE, IN 47907-1196  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu/weppmain/wepp.html


     HILLSLOPE INPUT DATA FILES - VERSION  2000.100
        June 31,       2000


    MANAGEMENT: ../working/wepp-155436.man                        
 MAN. PRACTICE: Two OFEs to drive the Disturbed WEPP interface              
                for forest conditions                                       
                W. Elliot 02/99                                             
         SLOPE: ../working/wepp-155436.slp                        
       CLIMATE: ../working/wepp-155436.cli                        
       Station:  GASCON NM Modified +                           CLIGEN VERSION  4.31
          SOIL: ../working/wepp-155436.sol                        
      PLANE  1 HIGH                sandy loam          
      PLANE  2 HIGH                sandy loam          


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   30

      2195 storms produced                        19527.91 mm of precipitation
       199 rain storm runoff events produced        719.50 mm of runoff
        14 snow melts and/or
             events during winter produced           92.53 mm of runoff

      annual averages
      ---------------

        Number of years                                   30
        Mean annual precipitation                     650.93    mm
        Mean annual runoff from rainfall               23.98    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               3.08    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    5.165 kg/m2 **
      ** Maximum Soil Loss  =    7.364 kg/m2 at  152.44 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 304.88    5.165     2.090      7.364  152.44     0.094     1.52



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.52     0.094  1      103.66     6.100  1      205.79     7.063  2
   3.05     0.095  1      105.18     6.148  1      207.32     7.070  2
   4.57     0.102  1      106.71     6.195  1      208.84     7.078  2
   6.10     0.138  1      108.23     6.241  1      210.37     7.085  2
   7.62     0.204  1      109.76     6.286  1      211.89     7.092  2
   9.15     0.287  1      111.28     6.331  1      213.42     7.099  2
  10.67     0.381  1      112.81     6.376  1      214.94     7.106  2
  12.20     0.484  1      114.33     6.420  1      216.46     7.113  2
  13.72     0.592  1      115.85     6.463  1      217.99     7.120  2
  15.24     0.705  1      117.38     6.506  1      219.51     7.127  2
  16.77     0.818  1      118.90     6.548  1      221.04     7.134  2
  18.29     0.931  1      120.43     6.590  1      222.56     7.140  2
  19.82     1.043  1      121.95     6.631  1      224.09     7.147  2
  21.34     1.155  1      123.48     6.672  1      225.61     7.153  2
  22.87     1.270  1      125.00     6.712  1      227.14     7.160  2
  24.39     1.387  1      126.53     6.752  1      228.66     7.166  2
  25.91     1.505  1      128.05     6.791  1      230.18     7.130  2
  27.44     1.622  1      129.57     6.830  1      231.71     7.050  2
  28.96     1.739  1      131.10     6.869  1      233.23     6.970  2
  30.49     1.855  1      132.62     6.907  1      234.76     6.889  2
  32.01     1.971  1      134.15     6.944  1      236.28     6.808  2
  33.54     2.085  1      135.67     6.981  1      237.81     6.727  2
  35.06     2.200  1      137.20     7.018  1      239.33     6.646  2
  36.59     2.313  1      138.72     7.054  1      240.86     6.564  2
  38.11     2.427  1      140.24     7.090  1      242.38     6.481  2
  39.63     2.539  1      141.77     7.126  1      243.90     6.399  2
  41.16     2.651  1      143.29     7.161  1      245.43     6.316  2
  42.68     2.763  1      144.82     7.196  1      246.95     6.232  2
  44.21     2.874  1      146.34     7.230  1      248.48     6.148  2
  45.73     2.984  1      147.87     7.264  1      250.00     6.064  2
  47.26     3.094  1      149.39     7.298  1      251.53     5.980  2
  48.78     3.203  1      150.92     7.331  1      253.05     5.894  2
  50.31     3.311  1      152.44     7.364  1      254.57     5.792  2
  51.83     3.420  1      153.96     6.751  2      256.10     5.693  2
  53.35     3.528  1      155.49     6.763  2      257.62     5.603  2
  54.88     3.636  1      157.01     6.774  2      259.15     5.516  2
  56.40     3.743  1      158.54     6.785  2      260.67     5.429  2
