 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2000.100
             June 31,       2000


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    1196 BUILDING SOIL, PURDUE UNIVERSITY
                    WEST LAFAYETTE, IN 47907-1196  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu/weppmain/wepp.html


     HILLSLOPE INPUT DATA FILES - VERSION  2000.100
        June 31,       2000


    MANAGEMENT: ../working/wepp-156235.man                        
 MAN. PRACTICE: Two OFEs to drive the Disturbed WEPP interface              
                for forest conditions                                       
                W. Elliot 02/99                                             
         SLOPE: ../working/wepp-156235.slp                        
       CLIMATE: ../working/wepp-156235.cli                        
       Station:  GASCON NM Adjusted +                           CLIGEN VERSION  4.31
          SOIL: ../working/wepp-156235.sol                        
      PLANE  1 HIGH                loam                
      PLANE  2 HIGH                loam                


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   30

      2195 storms produced                        19527.91 mm of precipitation
       254 rain storm runoff events produced       1049.14 mm of runoff
        23 snow melts and/or
             events during winter produced          185.07 mm of runoff

      annual averages
      ---------------

        Number of years                                   30
        Mean annual precipitation                     650.93    mm
        Mean annual runoff from rainfall               34.97    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               6.17    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    8.465 kg/m2 **
      ** Maximum Soil Loss  =   13.010 kg/m2 at  228.66 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 304.88    8.465     3.786     13.010  228.66     0.245     1.52



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.52     0.245  1      103.66     9.132  1      205.79    12.467  2
   3.05     0.245  1      105.18     9.220  1      207.32    12.504  2
   4.57     0.247  1      106.71     9.308  1      208.84    12.542  2
   6.10     0.259  1      108.23     9.394  1      210.37    12.579  2
   7.62     0.297  1      109.76     9.481  1      211.89    12.616  2
   9.15     0.354  1      111.28     9.566  1      213.42    12.653  2
  10.67     0.426  1      112.81     9.651  1      214.94    12.690  2
  12.20     0.513  1      114.33     9.735  1      216.46    12.726  2
  13.72     0.615  1      115.85     9.818  1      217.99    12.762  2
  15.24     0.726  1      117.38     9.901  1      219.51    12.798  2
  16.77     0.845  1      118.90     9.983  1      221.04    12.834  2
  18.29     0.972  1      120.43    10.065  1      222.56    12.870  2
  19.82     1.108  1      121.95    10.146  1      224.09    12.905  2
  21.34     1.249  1      123.48    10.226  1      225.61    12.940  2
  22.87     1.394  1      125.00    10.306  1      227.14    12.975  2
  24.39     1.541  1      126.53    10.385  1      228.66    13.010  2
  25.91     1.693  1      128.05    10.464  1      230.18    12.962  2
  27.44     1.846  1      129.57    10.542  1      231.71    12.832  2
  28.96     2.002  1      131.10    10.619  1      233.23    12.700  2
  30.49     2.160  1      132.62    10.696  1      234.76    12.565  2
  32.01     2.321  1      134.15    10.773  1      236.28    12.430  2
  33.54     2.483  1      135.67    10.849  1      237.81    12.292  2
  35.06     2.645  1      137.20    10.924  1      239.33    12.153  2
  36.59     2.809  1      138.72    10.999  1      240.86    12.011  2
  38.11     2.975  1      140.24    11.073  1      242.38    11.868  2
  39.63     3.143  1      141.77    11.147  1      243.90    11.723  2
  41.16     3.312  1      143.29    11.220  1      245.43    11.577  2
  42.68     3.480  1      144.82    11.293  1      246.95    11.428  2
  44.21     3.650  1      146.34    11.366  1      248.48    11.277  2
  45.73     3.820  1      147.87    11.437  1      250.00    11.125  2
  47.26     3.991  1      149.39    11.509  1      251.53    10.971  2
  48.78     4.162  1      150.92    11.580  1      253.05    10.814  2
  50.31     4.335  1      152.44    11.650  1      254.57    10.656  2
  51.83     4.507  1      153.96    11.051  2      256.10    10.496  2
  53.35     4.681  1      155.49    11.098  2      257.62    10.334  2
  54.88     4.855  1      157.01    11.144  2      259.15    10.170  2
  56.40     5.029  1      158.54    11.190  2      260.67    10.003  2
