 Annual; detailed (Metric Units)                                        


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2010.100
           January 28,      2010


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2010.100
      January 28,      2010


    MANAGEMENT: ../working/wepp-79003.man                         
 MAN. PRACTICE: Two OFEs for forest conditions                              
                W. Elliot 02/99                                             
                                                                            
         SLOPE: ../working/wepp-79003.slp                         
       CLIMATE: ../working/wepp-79003.cli                         
       Station:  SAINT MARIES ID 2 +                            CLIGEN VERSION  4.31
          SOIL: ../working/wepp-79003.sol                         
      PLANE  1 SHORT               silt loam           
      PLANE  2 OldF                silt loam           


     HILLSLOPE 1 YEARLY SUMMARY FOR    1
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      1

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       119    1008.50       1       0.04       5      15.08


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.003 kg/m2 **
      ** Maximum Soil Loss  =    0.006 kg/m2 at  121.95 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 121.95    0.003     0.001      0.006  121.95     0.002     1.22

  B.  AREA OF SOIL DEPOSITION

      ** Soil Deposition (Avg. of Net Deposition Areas) =    -0.168 kg/m2 **
      ** Maximum Soil Deposition  =    -0.249 kg/m2 at  129.54 meters **

      Area of    Soil Dep   Soil Dep     MAX    MAX Dep   MIN   MIN Dep
      Net Dep       MEAN     STDEV       Dep     Point    Dep    Point
        (m)       (kg/m2)    (kg/m2)   (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
 128.90- 131.10   -0.168     0.065     -0.249  129.54    -0.006   129.00



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.002  1       82.93     0.003  1      125.15     0.000  2
   2.44     0.002  1       84.15     0.003  1      125.24     0.000  2
   3.66     0.002  1       85.37     0.003  1      125.34     0.000  2
   4.88     0.002  1       86.58     0.003  1      125.43     0.000  2
   6.10     0.002  1       87.80     0.004  1      125.52     0.000  2
   7.32     0.002  1       89.02     0.004  1      125.61     0.000  2
   8.54     0.002  1       90.24     0.004  1      125.70     0.000  2
   9.76     0.002  1       91.46     0.004  1      125.79     0.000  2
  10.98     0.002  1       92.68     0.004  1      125.88     0.000  2
  12.20     0.002  1       93.90     0.004  1      125.98     0.000  2
  13.41     0.002  1       95.12     0.004  1      126.07     0.000  2
  14.63     0.002  1       96.34     0.004  1      126.16     0.000  2
  15.85     0.002  1       97.56     0.004  1      126.25     0.000  2
  17.07     0.002  1       98.78     0.004  1      126.34     0.000  2
  18.29     0.002  1      100.00     0.004  1      126.43     0.000  2
  19.51     0.002  1      101.22     0.005  1      126.53     0.000  2
  20.73     0.002  1      102.44     0.005  1      126.62     0.000  2
  21.95     0.002  1      103.66     0.005  1      126.71     0.000  2
  23.17     0.002  1      104.88     0.005  1      126.80     0.000  2
  24.39     0.002  1      106.10     0.005  1      126.89     0.000  2
  25.61     0.002  1      107.32     0.005  1      126.98     0.000  2
  26.83     0.002  1      108.54     0.005  1      127.07     0.000  2
  28.05     0.002  1      109.75     0.005  1      127.17     0.000  2
  29.27     0.002  1      110.97     0.005  1      127.26     0.000  2
  30.49     0.002  1      112.19     0.005  1      127.35     0.000  2
  31.71     0.002  1      113.41     0.005  1      127.44     0.000  2
  32.93     0.002  1      114.63     0.006  1      127.53     0.000  2
  34.15     0.002  1      115.85     0.006  1      127.62     0.000  2
  35.37     0.002  1      117.07     0.006  1      127.71     0.000  2
  36.59     0.002  1      118.29     0.006  1      127.81     0.000  2
  37.80     0.002  1      119.51     0.006  1      127.90     0.000  2
  39.02     0.002  1      120.73     0.006  1      127.99     0.000  2
  40.24     0.002  1      121.95     0.006  1      128.08     0.000  2
  41.46     0.002  1      122.04     0.000  2      128.17     0.000  2
  42.68     0.002  1      122.13     0.000  2      128.26     0.000  2
  43.90     0.002  1      122.22     0.000  2      128.35     0.000  2
  45.12     0.002  1      122.32     0.000  2      128.45     0.000  2
  46.34     0.002  1      122.41     0.000  2      128.54     0.000  2
  47.56     0.002  1      122.50     0.000  2      128.63     0.000  2
  48.78     0.002  1      122.59     0.000  2      128.72     0.000  2
  50.00     0.002  1      122.68     0.000  2      128.81     0.000  2
  51.22     0.002  1      122.77     0.000  2      128.90     0.000  2
  52.44     0.002  1      122.87     0.000  2      129.00    -0.006  2
