 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2000.100
             June 31,       2000


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    1196 BUILDING SOIL, PURDUE UNIVERSITY
                    WEST LAFAYETTE, IN 47907-1196  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu/weppmain/wepp.html


     HILLSLOPE INPUT DATA FILES - VERSION  2000.100
        June 31,       2000


    MANAGEMENT: ../working/wepp-156952.man                        
 MAN. PRACTICE: Two OFEs to drive the Disturbed WEPP interface              
                for forest conditions                                       
                W. Elliot 02/99                                             
         SLOPE: ../working/wepp-156952.slp                        
       CLIMATE: ../working/wepp-156952.cli                        
       Station:  GASCON NM Adjusted +                           CLIGEN VERSION  4.31
          SOIL: ../working/wepp-156952.sol                        
      PLANE  1 HIGH                loam                
      PLANE  2 HIGH                loam                


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   30

      2195 storms produced                        19527.91 mm of precipitation
       241 rain storm runoff events produced        838.88 mm of runoff
        21 snow melts and/or
             events during winter produced          155.94 mm of runoff

      annual averages
      ---------------

        Number of years                                   30
        Mean annual precipitation                     650.93    mm
        Mean annual runoff from rainfall               27.96    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               5.20    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    3.821 kg/m2 **
      ** Maximum Soil Loss  =    5.518 kg/m2 at  228.66 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 304.88    3.821     1.598      5.518  228.66     0.150     1.52



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.52     0.150  1      103.66     3.947  1      205.79     5.305  2
   3.05     0.150  1      105.18     3.990  1      207.32     5.320  2
   4.57     0.150  1      106.71     4.033  1      208.84     5.335  2
   6.10     0.151  1      108.23     4.075  1      210.37     5.349  2
   7.62     0.154  1      109.76     4.117  1      211.89     5.364  2
   9.15     0.166  1      111.28     4.158  1      213.42     5.378  2
  10.67     0.185  1      112.81     4.200  1      214.94     5.393  2
  12.20     0.211  1      114.33     4.240  1      216.46     5.407  2
  13.72     0.245  1      115.85     4.281  1      217.99     5.421  2
  15.24     0.287  1      117.38     4.321  1      219.51     5.436  2
  16.77     0.333  1      118.90     4.360  1      221.04     5.450  2
  18.29     0.384  1      120.43     4.400  1      222.56     5.464  2
  19.82     0.439  1      121.95     4.439  1      224.09     5.477  2
  21.34     0.497  1      123.48     4.477  1      225.61     5.491  2
  22.87     0.557  1      125.00     4.516  1      227.14     5.505  2
  24.39     0.618  1      126.53     4.554  1      228.66     5.518  2
  25.91     0.681  1      128.05     4.591  1      230.18     5.509  2
  27.44     0.746  1      129.57     4.629  1      231.71     5.476  2
  28.96     0.815  1      131.10     4.666  1      233.23     5.442  2
  30.49     0.884  1      132.62     4.703  1      234.76     5.408  2
  32.01     0.954  1      134.15     4.739  1      236.28     5.374  2
  33.54     1.025  1      135.67     4.775  1      237.81     5.340  2
  35.06     1.096  1      137.20     4.811  1      239.33     5.305  2
  36.59     1.167  1      138.72     4.847  1      240.86     5.269  2
  38.11     1.240  1      140.24     4.882  1      242.38     5.234  2
  39.63     1.312  1      141.77     4.917  1      243.90     5.198  2
  41.16     1.385  1      143.29     4.952  1      245.43     5.161  2
  42.68     1.458  1      144.82     4.987  1      246.95     5.125  2
  44.21     1.530  1      146.34     5.021  1      248.48     5.088  2
  45.73     1.603  1      147.87     5.055  1      250.00     5.050  2
  47.26     1.676  1      149.39     5.089  1      251.53     5.012  2
  48.78     1.749  1      150.92     5.122  1      253.05     4.974  2
  50.31     1.823  1      152.44     5.155  1      254.57     4.936  2
  51.83     1.896  1      153.96     4.722  2      256.10     4.897  2
  53.35     1.970  1      155.49     4.742  2      257.62     4.857  2
  54.88     2.044  1      157.01     4.761  2      259.15     4.818  2
  56.40     2.118  1      158.54     4.780  2      260.67     4.778  2
