 Annual; detailed (Metric Units)                                        


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2010.100
           January 28,      2010


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2010.100
      January 28,      2010


    MANAGEMENT: ../working/wepp-30770.man                         
 MAN. PRACTICE: Two OFEs for forest conditions                              
                W. Elliot 02/99                                             
                                                                            
         SLOPE: ../working/wepp-30770.slp                         
       CLIMATE: ../working/wepp-30770.cli                         
       Station:  BIRMINGHAM WB AP AL +                          CLIGEN VERSION  4.31
          SOIL: ../working/wepp-30770.sol                         
      PLANE  1 LOW                 sandy loam          
      PLANE  2 LOW                 sandy loam          


     HILLSLOPE 1 YEARLY SUMMARY FOR    1
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      1

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       111    1318.20      12      49.22       0       0.00


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.030 kg/m2 **
      ** Maximum Soil Loss  =    0.150 kg/m2 at   60.98 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00-  45.43    0.019     0.015      0.040   22.87     0.002    45.43
  46.04-  60.98    0.063     0.049      0.150   60.98     0.003    47.26

  B.  AREA OF SOIL DEPOSITION

      ** Soil Deposition (Avg. of Net Deposition Areas) =    -0.057 kg/m2 **
      ** Maximum Soil Deposition  =    -0.081 kg/m2 at   45.73 meters **

      Area of    Soil Dep   Soil Dep     MAX    MAX Dep   MIN   MIN Dep
      Net Dep       MEAN     STDEV       Dep     Point    Dep    Point
        (m)       (kg/m2)    (kg/m2)   (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
  45.43-  46.04   -0.057     0.033     -0.081   45.73    -0.034    46.04



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.30     0.004  1       20.73     0.039  1       41.16     0.003  2
   0.61     0.004  1       21.04     0.039  1       41.47     0.003  2
   0.91     0.004  1       21.34     0.040  1       41.77     0.003  2
   1.22     0.004  1       21.65     0.040  1       42.08     0.003  2
   1.52     0.004  1       21.95     0.040  1       42.38     0.003  2
   1.83     0.004  1       22.26     0.040  1       42.69     0.003  2
   2.13     0.004  1       22.56     0.040  1       42.99     0.003  2
   2.44     0.004  1       22.87     0.040  1       43.30     0.003  2
   2.74     0.004  1       23.17     0.040  1       43.60     0.003  2
   3.05     0.004  1       23.48     0.040  1       43.91     0.003  2
   3.35     0.004  1       23.78     0.040  1       44.21     0.003  2
   3.66     0.004  1       24.09     0.040  1       44.52     0.003  2
   3.96     0.004  1       24.39     0.040  1       44.82     0.003  2
   4.27     0.004  1       24.70     0.040  1       45.13     0.003  2
   4.57     0.004  1       25.00     0.039  1       45.43     0.002  2
   4.88     0.004  1       25.31     0.039  1       45.73    -0.081  2
   5.18     0.004  1       25.61     0.039  1       46.04    -0.034  2
   5.49     0.004  1       25.92     0.039  1       46.34     0.003  2
   5.79     0.004  1       26.22     0.038  1       46.65     0.003  2
   6.10     0.004  1       26.53     0.038  1       46.95     0.003  2
   6.40     0.004  1       26.83     0.038  1       47.26     0.003  2
   6.71     0.004  1       27.14     0.037  1       47.56     0.003  2
   7.01     0.004  1       27.44     0.037  1       47.87     0.003  2
   7.32     0.004  1       27.75     0.037  1       48.17     0.003  2
   7.62     0.004  1       28.05     0.036  1       48.48     0.003  2
   7.93     0.004  1       28.36     0.036  1       48.78     0.004  2
   8.23     0.004  1       28.66     0.035  1       49.09     0.005  2
   8.54     0.004  1       28.97     0.035  1       49.39     0.008  2
   8.84     0.004  1       29.27     0.034  1       49.70     0.011  2
   9.15     0.004  1       29.58     0.034  1       50.00     0.015  2
   9.45     0.004  1       29.88     0.033  1       50.31     0.019  2
   9.76     0.004  1       30.19     0.033  1       50.61     0.023  2
  10.06     0.004  1       30.49     0.032  1       50.92     0.026  2
  10.37     0.004  1       30.79     0.034  2       51.22     0.030  2
  10.67     0.004  1       31.10     0.033  2       51.53     0.034  2
  10.98     0.005  1       31.40     0.032  2       51.83     0.037  2
  11.28     0.006  1       31.71     0.031  2       52.14     0.041  2
  11.59     0.007  1       32.01     0.030  2       52.44     0.045  2
  11.89     0.008  1       32.32     0.029  2       52.75     0.048  2
  12.20     0.010  1       32.62     0.028  2       53.05     0.052  2
  12.50     0.012  1       32.93     0.027  2       53.36     0.055  2
  12.81     0.014  1       33.23     0.026  2       53.66     0.059  2
  13.11     0.016  1       33.54     0.025  2       53.97     0.062  2
  13.42     0.018  1       33.84     0.023  2       54.27     0.066  2
  13.72     0.020  1       34.15     0.022  2       54.58     0.070  2
