 Annual; detailed (Metric Units)                                        


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2010.100
           January 28,      2010


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2010.100
      January 28,      2010


    MANAGEMENT: ../working/wepp-118398.man                        
 MAN. PRACTICE: Two OFEs for forest conditions                              
                W. Elliot 02/99                                             
                                                                            
         SLOPE: ../working/wepp-118398.slp                        
       CLIMATE: ../working/wepp-118398.cli                        
       Station:  SAINT MARIES ID + +                            CLIGEN VERSION  4.31
          SOIL: ../working/wepp-118398.sol                        
      PLANE  1 HIGH                clay loam           
      PLANE  2 OldF                clay loam           


     HILLSLOPE 1 YEARLY SUMMARY FOR    1
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      1

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       119    1008.50       2       0.00      12      39.46


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.034 kg/m2 **
      ** Maximum Soil Loss  =    0.053 kg/m2 at  121.95 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 122.18    0.034     0.016      0.053  121.95     0.000   122.18

  B.  AREA OF SOIL DEPOSITION

      ** Soil Deposition (Avg. of Net Deposition Areas) =    -2.225 kg/m2 **
      ** Maximum Soil Deposition  =    -7.106 kg/m2 at  123.09 meters **

      Area of    Soil Dep   Soil Dep     MAX    MAX Dep   MIN   MIN Dep
      Net Dep       MEAN     STDEV       Dep     Point    Dep    Point
        (m)       (kg/m2)    (kg/m2)   (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
 122.18- 123.09   -2.225     3.353     -7.106  123.09    -0.024   122.64



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.003  1       82.93     0.045  1      129.95     0.000  2
   2.44     0.003  1       84.15     0.046  1      130.18     0.000  2
   3.66     0.004  1       85.37     0.046  1      130.41     0.000  2
   4.88     0.004  1       86.58     0.046  1      130.64     0.000  2
   6.10     0.005  1       87.80     0.047  1      130.87     0.000  2
   7.32     0.005  1       89.02     0.047  1      131.10     0.000  2
   8.54     0.006  1       90.24     0.047  1      131.33     0.000  2
   9.76     0.006  1       91.46     0.047  1      131.56     0.000  2
  10.98     0.007  1       92.68     0.048  1      131.78     0.000  2
  12.20     0.008  1       93.90     0.048  1      132.01     0.000  2
  13.41     0.009  1       95.12     0.048  1      132.24     0.000  2
  14.63     0.010  1       96.34     0.049  1      132.47     0.000  2
  15.85     0.011  1       97.56     0.049  1      132.70     0.000  2
  17.07     0.012  1       98.78     0.049  1      132.93     0.000  2
  18.29     0.013  1      100.00     0.049  1      133.16     0.000  2
  19.51     0.014  1      101.22     0.049  1      133.38     0.000  2
  20.73     0.015  1      102.44     0.050  1      133.61     0.000  2
  21.95     0.015  1      103.66     0.050  1      133.84     0.000  2
  23.17     0.016  1      104.88     0.050  1      134.07     0.000  2
  24.39     0.017  1      106.10     0.050  1      134.30     0.000  2
  25.61     0.018  1      107.32     0.051  1      134.53     0.000  2
  26.83     0.019  1      108.54     0.051  1      134.76     0.000  2
  28.05     0.020  1      109.75     0.051  1      134.99     0.000  2
  29.27     0.020  1      110.97     0.051  1      135.21     0.000  2
  30.49     0.021  1      112.19     0.051  1      135.44     0.000  2
  31.71     0.022  1      113.41     0.052  1      135.67     0.000  2
  32.93     0.023  1      114.63     0.052  1      135.90     0.000  2
  34.15     0.023  1      115.85     0.052  1      136.13     0.000  2
  35.37     0.024  1      117.07     0.052  1      136.36     0.000  2
  36.59     0.025  1      118.29     0.052  1      136.59     0.000  2
  37.80     0.026  1      119.51     0.052  1      136.82     0.000  2
  39.02     0.026  1      120.73     0.052  1      137.04     0.000  2
  40.24     0.027  1      121.95     0.053  1      137.27     0.000  2
  41.46     0.028  1      122.18     0.000  2      137.50     0.000  2
  42.68     0.028  1      122.41    -0.029  2      137.73     0.000  2
  43.90     0.029  1      122.64    -0.024  2      137.96     0.000  2
  45.12     0.030  1      122.86    -1.743  2      138.19     0.000  2
  46.34     0.031  1      123.09    -7.106  2      138.42     0.000  2
  47.56     0.031  1      123.32     0.000  2      138.65     0.000  2
  48.78     0.032  1      123.55     0.000  2      138.87     0.000  2
  50.00     0.032  1      123.78     0.000  2      139.10     0.000  2
  51.22     0.033  1      124.01     0.000  2      139.33     0.000  2
  52.44     0.034  1      124.24     0.000  2      139.56     0.000  2
