 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2000.100
             June 31,       2000


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    1196 BUILDING SOIL, PURDUE UNIVERSITY
                    WEST LAFAYETTE, IN 47907-1196  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu/weppmain/wepp.html


     HILLSLOPE INPUT DATA FILES - VERSION  2000.100
        June 31,       2000


    MANAGEMENT: ../working/wepp-181342.man                        
 MAN. PRACTICE: Two OFEs to drive the Disturbed WEPP interface              
                for forest conditions                                       
                W. Elliot 02/99                                             
         SLOPE: ../working/wepp-181342.slp                        
       CLIMATE: ../working/wepp-181342.cli                        
       Station:  GASCON NM Adjusted +                           CLIGEN VERSION  4.31
          SOIL: ../working/wepp-181342.sol                        
      PLANE  1 HIGH                sandy loam          
      PLANE  2 HIGH                sandy loam          


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   30

      2195 storms produced                        19527.91 mm of precipitation
       212 rain storm runoff events produced        734.69 mm of runoff
        16 snow melts and/or
             events during winter produced          115.27 mm of runoff

      annual averages
      ---------------

        Number of years                                   30
        Mean annual precipitation                     650.93    mm
        Mean annual runoff from rainfall               24.49    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               3.84    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    5.382 kg/m2 **
      ** Maximum Soil Loss  =    7.678 kg/m2 at  152.44 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 304.88    5.382     2.079      7.678  152.44     0.112     1.52



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.52     0.112  1      103.66     6.368  1      205.79     7.158  2
   3.05     0.112  1      105.18     6.418  1      207.32     7.162  2
   4.57     0.118  1      106.71     6.467  1      208.84     7.166  2
   6.10     0.149  1      108.23     6.515  1      210.37     7.170  2
   7.62     0.205  1      109.76     6.563  1      211.89     7.174  2
   9.15     0.287  1      111.28     6.610  1      213.42     7.178  2
  10.67     0.384  1      112.81     6.656  1      214.94     7.182  2
  12.20     0.492  1      114.33     6.702  1      216.46     7.186  2
  13.72     0.612  1      115.85     6.747  1      217.99     7.190  2
  15.24     0.733  1      117.38     6.792  1      219.51     7.194  2
  16.77     0.856  1      118.90     6.836  1      221.04     7.197  2
  18.29     0.978  1      120.43     6.879  1      222.56     7.201  2
  19.82     1.106  1      121.95     6.922  1      224.09     7.205  2
  21.34     1.235  1      123.48     6.964  1      225.61     7.209  2
  22.87     1.362  1      125.00     7.006  1      227.14     7.212  2
  24.39     1.489  1      126.53     7.047  1      228.66     7.216  2
  25.91     1.616  1      128.05     7.088  1      230.18     7.181  2
  27.44     1.742  1      129.57     7.128  1      231.71     7.107  2
  28.96     1.867  1      131.10     7.168  1      233.23     7.032  2
  30.49     1.991  1      132.62     7.208  1      234.76     6.958  2
  32.01     2.114  1      134.15     7.246  1      236.28     6.883  2
  33.54     2.236  1      135.67     7.285  1      237.81     6.809  2
  35.06     2.357  1      137.20     7.323  1      239.33     6.734  2
  36.59     2.477  1      138.72     7.360  1      240.86     6.658  2
  38.11     2.596  1      140.24     7.397  1      242.38     6.583  2
  39.63     2.713  1      141.77     7.434  1      243.90     6.507  2
  41.16     2.830  1      143.29     7.470  1      245.43     6.431  2
  42.68     2.946  1      144.82     7.506  1      246.95     6.355  2
  44.21     3.061  1      146.34     7.541  1      248.48     6.279  2
  45.73     3.175  1      147.87     7.576  1      250.00     6.203  2
  47.26     3.289  1      149.39     7.610  1      251.53     6.126  2
  48.78     3.401  1      150.92     7.645  1      253.05     6.043  2
  50.31     3.513  1      152.44     7.678  1      254.57     5.959  2
  51.83     3.624  1      153.96     6.976  2      256.10     5.879  2
  53.35     3.735  1      155.49     6.983  2      257.62     5.801  2
  54.88     3.845  1      157.01     6.989  2      259.15     5.721  2
  56.40     3.954  1      158.54     6.996  2      260.67     5.629  2
