 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2000.100
             June 31,       2000


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    1196 BUILDING SOIL, PURDUE UNIVERSITY
                    WEST LAFAYETTE, IN 47907-1196  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu/weppmain/wepp.html


     HILLSLOPE INPUT DATA FILES - VERSION  2000.100
        June 31,       2000


    MANAGEMENT: ../working/wepp-157376.man                        
 MAN. PRACTICE: Two OFEs to drive the Disturbed WEPP interface              
                for forest conditions                                       
                W. Elliot 02/99                                             
         SLOPE: ../working/wepp-157376.slp                        
       CLIMATE: ../working/wepp-157376.cli                        
       Station:  GASCON NM Adjusted +                           CLIGEN VERSION  4.31
          SOIL: ../working/wepp-157376.sol                        
      PLANE  1 HIGH                loam                
      PLANE  2 HIGH                loam                


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   30

      2195 storms produced                        19527.91 mm of precipitation
       200 rain storm runoff events produced        755.22 mm of runoff
        77 snow melts and/or
             events during winter produced          503.10 mm of runoff

      annual averages
      ---------------

        Number of years                                   30
        Mean annual precipitation                     650.93    mm
        Mean annual runoff from rainfall               25.17    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter              16.77    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    8.332 kg/m2 **
      ** Maximum Soil Loss  =   12.655 kg/m2 at  228.66 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 304.88    8.332     3.626     12.655  228.66     0.107     1.52



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.52     0.107  1      103.66     8.503  1      205.79    12.030  2
   3.05     0.107  1      105.18     8.594  1      207.32    12.074  2
   4.57     0.113  1      106.71     8.684  1      208.84    12.117  2
   6.10     0.142  1      108.23     8.773  1      210.37    12.160  2
   7.62     0.194  1      109.76     8.862  1      211.89    12.203  2
   9.15     0.262  1      111.28     8.949  1      213.42    12.245  2
  10.67     0.341  1      112.81     9.036  1      214.94    12.288  2
  12.20     0.436  1      114.33     9.122  1      216.46    12.329  2
  13.72     0.541  1      115.85     9.208  1      217.99    12.371  2
  15.24     0.649  1      117.38     9.292  1      219.51    12.412  2
  16.77     0.761  1      118.90     9.376  1      221.04    12.453  2
  18.29     0.876  1      120.43     9.460  1      222.56    12.494  2
  19.82     0.992  1      121.95     9.542  1      224.09    12.535  2
  21.34     1.115  1      123.48     9.624  1      225.61    12.575  2
  22.87     1.241  1      125.00     9.705  1      227.14    12.615  2
  24.39     1.369  1      126.53     9.786  1      228.66    12.655  2
  25.91     1.498  1      128.05     9.866  1      230.18    12.628  2
  27.44     1.634  1      129.57     9.945  1      231.71    12.535  2
  28.96     1.774  1      131.10    10.024  1      233.23    12.441  2
  30.49     1.915  1      132.62    10.102  1      234.76    12.345  2
  32.01     2.057  1      134.15    10.179  1      236.28    12.248  2
  33.54     2.201  1      135.67    10.256  1      237.81    12.149  2
  35.06     2.346  1      137.20    10.333  1      239.33    12.049  2
  36.59     2.492  1      138.72    10.408  1      240.86    11.948  2
  38.11     2.641  1      140.24    10.483  1      242.38    11.846  2
  39.63     2.792  1      141.77    10.558  1      243.90    11.742  2
  41.16     2.943  1      143.29    10.632  1      245.43    11.636  2
  42.68     3.096  1      144.82    10.706  1      246.95    11.529  2
  44.21     3.248  1      146.34    10.779  1      248.48    11.421  2
  45.73     3.402  1      147.87    10.851  1      250.00    11.312  2
  47.26     3.556  1      149.39    10.923  1      251.53    11.201  2
  48.78     3.712  1      150.92    10.994  1      253.05    11.088  2
  50.31     3.870  1      152.44    11.065  1      254.57    10.975  2
  51.83     4.028  1      153.96    10.340  2      256.10    10.860  2
  53.35     4.188  1      155.49    10.397  2      257.62    10.743  2
  54.88     4.351  1      157.01    10.453  2      259.15    10.625  2
  56.40     4.515  1      158.54    10.508  2      260.67    10.506  2
