 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2000.100
             June 31,       2000


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    1196 BUILDING SOIL, PURDUE UNIVERSITY
                    WEST LAFAYETTE, IN 47907-1196  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu/weppmain/wepp.html


     HILLSLOPE INPUT DATA FILES - VERSION  2000.100
        June 31,       2000


    MANAGEMENT: ../working/wepp-159996.man                        
 MAN. PRACTICE: Two OFEs to drive the Disturbed WEPP interface              
                for forest conditions                                       
                W. Elliot 02/99                                             
         SLOPE: ../working/wepp-159996.slp                        
       CLIMATE: ../working/wepp-159996.cli                        
       Station:  GASCON NM Adjusted +                           CLIGEN VERSION  4.31
          SOIL: ../working/wepp-159996.sol                        
      PLANE  1 LOW                 loam                
      PLANE  2 LOW                 loam                


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   30

      2195 storms produced                        19527.91 mm of precipitation
        75 rain storm runoff events produced        105.06 mm of runoff
        19 snow melts and/or
             events during winter produced           95.30 mm of runoff

      annual averages
      ---------------

        Number of years                                   30
        Mean annual precipitation                     650.93    mm
        Mean annual runoff from rainfall                3.50    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               3.18    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.453 kg/m2 **
      ** Maximum Soil Loss  =    0.638 kg/m2 at  152.44 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 304.88    0.453     0.206      0.638  152.44     0.012     1.52



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.52     0.012  1      103.66     0.454  1      205.79     0.637  2
   3.05     0.012  1      105.18     0.460  1      207.32     0.637  2
   4.57     0.012  1      106.71     0.467  1      208.84     0.637  2
   6.10     0.012  1      108.23     0.473  1      210.37     0.637  2
   7.62     0.012  1      109.76     0.479  1      211.89     0.637  2
   9.15     0.012  1      111.28     0.485  1      213.42     0.637  2
  10.67     0.013  1      112.81     0.491  1      214.94     0.637  2
  12.20     0.014  1      114.33     0.498  1      216.46     0.637  2
  13.72     0.016  1      115.85     0.504  1      217.99     0.637  2
  15.24     0.019  1      117.38     0.509  1      219.51     0.637  2
  16.77     0.023  1      118.90     0.515  1      221.04     0.637  2
  18.29     0.027  1      120.43     0.522  1      222.56     0.637  2
  19.82     0.031  1      121.95     0.528  1      224.09     0.637  2
  21.34     0.036  1      123.48     0.533  1      225.61     0.637  2
  22.87     0.041  1      125.00     0.539  1      227.14     0.637  2
  24.39     0.046  1      126.53     0.545  1      228.66     0.637  2
  25.91     0.052  1      128.05     0.551  1      230.18     0.636  2
  27.44     0.058  1      129.57     0.557  1      231.71     0.632  2
  28.96     0.065  1      131.10     0.563  1      233.23     0.629  2
  30.49     0.072  1      132.62     0.568  1      234.76     0.625  2
  32.01     0.079  1      134.15     0.574  1      236.28     0.622  2
  33.54     0.086  1      135.67     0.579  1      237.81     0.618  2
  35.06     0.094  1      137.20     0.585  1      239.33     0.615  2
  36.59     0.101  1      138.72     0.591  1      240.86     0.611  2
  38.11     0.108  1      140.24     0.596  1      242.38     0.608  2
  39.63     0.116  1      141.77     0.601  1      243.90     0.604  2
  41.16     0.124  1      143.29     0.607  1      245.43     0.601  2
  42.68     0.132  1      144.82     0.612  1      246.95     0.597  2
  44.21     0.140  1      146.34     0.617  1      248.48     0.594  2
  45.73     0.148  1      147.87     0.623  1      250.00     0.590  2
  47.26     0.156  1      149.39     0.628  1      251.53     0.586  2
  48.78     0.166  1      150.92     0.633  1      253.05     0.583  2
  50.31     0.175  1      152.44     0.638  1      254.57     0.579  2
  51.83     0.184  1      153.96     0.632  2      256.10     0.576  2
  53.35     0.193  1      155.49     0.632  2      257.62     0.572  2
  54.88     0.202  1      157.01     0.632  2      259.15     0.568  2
  56.40     0.211  1      158.54     0.632  2      260.67     0.565  2
