 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2000.100
             June 31,       2000


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    1196 BUILDING SOIL, PURDUE UNIVERSITY
                    WEST LAFAYETTE, IN 47907-1196  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu/weppmain/wepp.html


     HILLSLOPE INPUT DATA FILES - VERSION  2000.100
        June 31,       2000


    MANAGEMENT: ../working/wepp-156133.man                        
 MAN. PRACTICE: Two OFEs to drive the Disturbed WEPP interface              
                for forest conditions                                       
                W. Elliot 02/99                                             
         SLOPE: ../working/wepp-156133.slp                        
       CLIMATE: ../working/wepp-156133.cli                        
       Station:  GASCON NM Adjusted +                           CLIGEN VERSION  4.31
          SOIL: ../working/wepp-156133.sol                        
      PLANE  1 LOW                 loam                
      PLANE  2 LOW                 loam                


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   30

      2195 storms produced                        19527.91 mm of precipitation
       108 rain storm runoff events produced        264.77 mm of runoff
         4 snow melts and/or
             events during winter produced           20.53 mm of runoff

      annual averages
      ---------------

        Number of years                                   30
        Mean annual precipitation                     650.93    mm
        Mean annual runoff from rainfall                8.83    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               0.68    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    1.286 kg/m2 **
      ** Maximum Soil Loss  =    1.898 kg/m2 at  228.66 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 304.88    1.286     0.580      1.898  228.66     0.045     1.52



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.52     0.045  1      103.66     1.435  1      205.79     1.873  2
   3.05     0.045  1      105.18     1.450  1      207.32     1.875  2
   4.57     0.045  1      106.71     1.464  1      208.84     1.877  2
   6.10     0.045  1      108.23     1.479  1      210.37     1.878  2
   7.62     0.045  1      109.76     1.493  1      211.89     1.880  2
   9.15     0.048  1      111.28     1.508  1      213.42     1.882  2
  10.67     0.055  1      112.81     1.522  1      214.94     1.883  2
  12.20     0.063  1      114.33     1.536  1      216.46     1.885  2
  13.72     0.074  1      115.85     1.550  1      217.99     1.887  2
  15.24     0.088  1      117.38     1.564  1      219.51     1.888  2
  16.77     0.105  1      118.90     1.578  1      221.04     1.890  2
  18.29     0.125  1      120.43     1.591  1      222.56     1.892  2
  19.82     0.146  1      121.95     1.605  1      224.09     1.893  2
  21.34     0.167  1      123.48     1.619  1      225.61     1.895  2
  22.87     0.189  1      125.00     1.632  1      227.14     1.897  2
  24.39     0.212  1      126.53     1.645  1      228.66     1.898  2
  25.91     0.236  1      128.05     1.659  1      230.18     1.888  2
  27.44     0.261  1      129.57     1.672  1      231.71     1.866  2
  28.96     0.286  1      131.10     1.685  1      233.23     1.844  2
  30.49     0.312  1      132.62     1.698  1      234.76     1.821  2
  32.01     0.338  1      134.15     1.711  1      236.28     1.799  2
  33.54     0.364  1      135.67     1.724  1      237.81     1.776  2
  35.06     0.390  1      137.20     1.736  1      239.33     1.753  2
  36.59     0.416  1      138.72     1.749  1      240.86     1.730  2
  38.11     0.442  1      140.24     1.762  1      242.38     1.707  2
  39.63     0.468  1      141.77     1.774  1      243.90     1.683  2
  41.16     0.495  1      143.29     1.787  1      245.43     1.659  2
  42.68     0.521  1      144.82     1.799  1      246.95     1.635  2
  44.21     0.548  1      146.34     1.811  1      248.48     1.611  2
  45.73     0.575  1      147.87     1.824  1      250.00     1.587  2
  47.26     0.602  1      149.39     1.836  1      251.53     1.563  2
  48.78     0.630  1      150.92     1.848  1      253.05     1.538  2
  50.31     0.657  1      152.44     1.860  1      254.57     1.513  2
  51.83     0.685  1      153.96     1.804  2      256.10     1.488  2
  53.35     0.712  1      155.49     1.807  2      257.62     1.463  2
  54.88     0.740  1      157.01     1.809  2      259.15     1.437  2
  56.40     0.768  1      158.54     1.811  2      260.67     1.411  2
