 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2000.100
             June 31,       2000


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    1196 BUILDING SOIL, PURDUE UNIVERSITY
                    WEST LAFAYETTE, IN 47907-1196  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu/weppmain/wepp.html


     HILLSLOPE INPUT DATA FILES - VERSION  2000.100
        June 31,       2000


    MANAGEMENT: ../working/wepp-190465.man                        
 MAN. PRACTICE: Two OFEs to drive the Disturbed WEPP interface              
                for forest conditions                                       
                W. Elliot 02/99                                             
         SLOPE: ../working/wepp-190465.slp                        
       CLIMATE: ../working/wepp-190465.cli                        
       Station:  GASCON NM +                                    CLIGEN VERSION  4.31
          SOIL: ../working/wepp-190465.sol                        
      PLANE  1 HIGH                loam                
      PLANE  2 HIGH                loam                


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   10

       726 storms produced                         5772.30 mm of precipitation
        85 rain storm runoff events produced        537.48 mm of runoff
         5 snow melts and/or
             events during winter produced           41.97 mm of runoff

      annual averages
      ---------------

        Number of years                                   10
        Mean annual precipitation                     577.23    mm
        Mean annual runoff from rainfall               53.75    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               4.20    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    2.810 kg/m2 **
      ** Maximum Soil Loss  =    4.961 kg/m2 at   18.30 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00-  18.30    2.810     1.392      4.961   18.30     0.339     0.09



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.09     0.339  1        6.22     2.149  1       12.35     3.708  2
   0.18     0.339  1        6.31     2.176  1       12.44     3.728  2
   0.27     0.339  1        6.40     2.202  1       12.54     3.748  2
   0.37     0.339  1        6.50     2.229  1       12.63     3.769  2
   0.46     0.341  1        6.59     2.255  1       12.72     3.789  2
   0.55     0.349  1        6.68     2.282  1       12.81     3.809  2
   0.64     0.362  1        6.77     2.308  1       12.90     3.830  2
   0.73     0.376  1        6.86     2.334  1       12.99     3.850  2
   0.82     0.391  1        6.95     2.360  1       13.08     3.870  2
   0.91     0.410  1        7.05     2.385  1       13.18     3.890  2
   1.01     0.433  1        7.14     2.411  1       13.27     3.910  2
   1.10     0.459  1        7.23     2.437  1       13.36     3.930  2
   1.19     0.486  1        7.32     2.462  1       13.45     3.950  2
   1.28     0.514  1        7.41     2.488  1       13.54     3.970  2
   1.37     0.543  1        7.50     2.513  1       13.63     3.990  2
   1.46     0.574  1        7.59     2.538  1       13.72     4.010  2
   1.56     0.604  1        7.69     2.563  1       13.82     4.030  2
   1.65     0.636  1        7.78     2.588  1       13.91     4.050  2
   1.74     0.669  1        7.87     2.613  1       14.00     4.070  2
   1.83     0.702  1        7.96     2.638  1       14.09     4.090  2
   1.92     0.735  1        8.05     2.663  1       14.18     4.110  2
   2.01     0.768  1        8.14     2.687  1       14.27     4.129  2
   2.10     0.800  1        8.23     2.712  1       14.37     4.149  2
   2.20     0.833  1        8.33     2.736  1       14.46     4.169  2
   2.29     0.865  1        8.42     2.760  1       14.55     4.188  2
   2.38     0.896  1        8.51     2.785  1       14.64     4.208  2
   2.47     0.927  1        8.60     2.809  1       14.73     4.228  2
   2.56     0.958  1        8.69     2.833  1       14.82     4.247  2
   2.65     0.989  1        8.78     2.857  1       14.91     4.267  2
   2.74     1.020  1        8.88     2.881  1       15.01     4.286  2
   2.84     1.050  1        8.97     2.905  1       15.10     4.305  2
   2.93     1.080  1        9.06     2.928  1       15.19     4.325  2
   3.02     1.111  1        9.15     2.952  1       15.28     4.344  2
   3.11     1.144  1        9.24     2.975  2       15.37     4.363  2
   3.20     1.177  1        9.33     2.998  2       15.46     4.382  2
   3.29     1.209  1        9.42     3.020  2       15.55     4.402  2
   3.39     1.242  1        9.52     3.043  2       15.65     4.421  2
