 Annual; detailed (Metric Units)                                        


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2010.100
           January 28,      2010


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2010.100
      January 28,      2010


    MANAGEMENT: ../working/wepp-30506.man                         
 MAN. PRACTICE: Two OFEs for forest conditions                              
                W. Elliot 02/99                                             
                                                                            
         SLOPE: ../working/wepp-30506.slp                         
       CLIMATE: ../working/wepp-30506.cli                         
       Station:  BIRMINGHAM WB AP AL +                          CLIGEN VERSION  4.31
          SOIL: ../working/wepp-30506.sol                         
      PLANE  1 OldF                clay loam           
      PLANE  2 OldF                clay loam           


     HILLSLOPE 1 YEARLY SUMMARY FOR    1
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      1

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       111    1318.20       3      66.62       1       1.99


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.006 kg/m2 **
      ** Maximum Soil Loss  =    0.008 kg/m2 at   30.48 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00-  45.73    0.006     0.002      0.008   30.48     0.003     0.15



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.15     0.003  1       10.36     0.004  1       25.91     0.008  2
   0.30     0.003  1       10.52     0.004  1       26.22     0.008  2
   0.46     0.003  1       10.67     0.004  1       26.52     0.008  2
   0.61     0.003  1       10.82     0.004  1       26.83     0.008  2
   0.76     0.003  1       10.97     0.004  1       27.13     0.008  2
   0.91     0.003  1       11.13     0.004  1       27.44     0.008  2
   1.07     0.003  1       11.28     0.004  1       27.74     0.008  2
   1.22     0.003  1       11.43     0.004  1       28.05     0.008  2
   1.37     0.003  1       11.58     0.004  1       28.35     0.008  2
   1.52     0.003  1       11.73     0.004  1       28.66     0.008  2
   1.68     0.003  1       11.89     0.004  1       28.96     0.008  2
   1.83     0.003  1       12.04     0.004  1       29.27     0.008  2
   1.98     0.003  1       12.19     0.005  1       29.57     0.008  2
   2.13     0.003  1       12.34     0.005  1       29.88     0.008  2
   2.29     0.003  1       12.50     0.005  1       30.18     0.008  2
   2.44     0.003  1       12.65     0.005  1       30.48     0.008  2
   2.59     0.003  1       12.80     0.005  1       30.79     0.008  2
   2.74     0.003  1       12.95     0.005  1       31.09     0.008  2
   2.90     0.003  1       13.11     0.005  1       31.40     0.008  2
   3.05     0.003  1       13.26     0.005  1       31.70     0.008  2
   3.20     0.003  1       13.41     0.005  1       32.01     0.008  2
   3.35     0.003  1       13.56     0.005  1       32.31     0.008  2
   3.51     0.003  1       13.72     0.005  1       32.62     0.008  2
   3.66     0.003  1       13.87     0.005  1       32.92     0.008  2
   3.81     0.003  1       14.02     0.005  1       33.23     0.008  2
   3.96     0.003  1       14.17     0.005  1       33.53     0.008  2
   4.11     0.003  1       14.33     0.005  1       33.84     0.008  2
   4.27     0.003  1       14.48     0.005  1       34.14     0.008  2
   4.42     0.003  1       14.63     0.005  1       34.45     0.008  2
   4.57     0.003  1       14.78     0.005  1       34.75     0.008  2
   4.72     0.003  1       14.94     0.005  1       35.06     0.008  2
   4.88     0.003  1       15.09     0.005  1       35.36     0.008  2
   5.03     0.003  1       15.24     0.005  1       35.67     0.007  2
   5.18     0.003  1       15.54     0.006  2       35.97     0.007  2
   5.33     0.003  1       15.85     0.006  2       36.28     0.007  2
