 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2000.100
             June 31,       2000


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    1196 BUILDING SOIL, PURDUE UNIVERSITY
                    WEST LAFAYETTE, IN 47907-1196  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu/weppmain/wepp.html


     HILLSLOPE INPUT DATA FILES - VERSION  2000.100
        June 31,       2000


    MANAGEMENT: ../working/wepp-190499.man                        
 MAN. PRACTICE: Two OFEs to drive the Disturbed WEPP interface              
                for forest conditions                                       
                W. Elliot 02/99                                             
         SLOPE: ../working/wepp-190499.slp                        
       CLIMATE: ../working/wepp-190499.cli                        
       Station:  GASCON NM +                                    CLIGEN VERSION  4.31
          SOIL: ../working/wepp-190499.sol                        
      PLANE  1 HIGH                loam                
      PLANE  2 HIGH                loam                


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   10

       726 storms produced                         5772.30 mm of precipitation
        85 rain storm runoff events produced        534.30 mm of runoff
         5 snow melts and/or
             events during winter produced           41.97 mm of runoff

      annual averages
      ---------------

        Number of years                                   10
        Mean annual precipitation                     577.23    mm
        Mean annual runoff from rainfall               53.43    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               4.20    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    6.748 kg/m2 **
      ** Maximum Soil Loss  =   11.548 kg/m2 at   60.98 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00-  60.98    6.748     3.163     11.548   60.98     0.339     0.30



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.30     0.339  1       20.73     5.381  1       41.16     8.761  2
   0.61     0.343  1       21.04     5.439  1       41.47     8.808  2
   0.91     0.379  1       21.34     5.498  1       41.77     8.855  2
   1.22     0.444  1       21.65     5.556  1       42.08     8.901  2
   1.52     0.531  1       21.95     5.614  1       42.38     8.948  2
   1.83     0.628  1       22.26     5.672  1       42.69     8.994  2
   2.13     0.732  1       22.56     5.729  1       42.99     9.040  2
   2.44     0.835  1       22.87     5.786  1       43.30     9.086  2
   2.74     0.936  1       23.17     5.842  1       43.60     9.131  2
   3.05     1.034  1       23.48     5.899  1       43.91     9.177  2
   3.35     1.135  1       23.78     5.955  1       44.21     9.223  2
   3.66     1.238  1       24.09     6.011  1       44.52     9.268  2
   3.96     1.339  1       24.39     6.066  1       44.82     9.313  2
   4.27     1.439  1       24.70     6.122  1       45.13     9.358  2
   4.57     1.538  1       25.00     6.177  1       45.43     9.403  2
   4.88     1.633  1       25.31     6.231  1       45.74     9.448  2
   5.18     1.728  1       25.61     6.286  1       46.04     9.493  2
   5.49     1.820  1       25.92     6.340  1       46.34     9.537  2
   5.79     1.912  1       26.22     6.394  1       46.65     9.582  2
   6.10     2.002  1       26.53     6.448  1       46.95     9.626  2
   6.40     2.090  1       26.83     6.501  1       47.26     9.670  2
   6.71     2.177  1       27.14     6.555  1       47.56     9.715  2
   7.01     2.263  1       27.44     6.608  1       47.87     9.759  2
   7.32     2.348  1       27.75     6.660  1       48.17     9.802  2
   7.62     2.431  1       28.05     6.713  1       48.48     9.846  2
   7.93     2.513  1       28.36     6.765  1       48.78     9.890  2
   8.23     2.595  1       28.66     6.817  1       49.09     9.933  2
   8.54     2.676  1       28.97     6.869  1       49.39     9.977  2
   8.84     2.755  1       29.27     6.921  1       49.70    10.020  2
   9.15     2.834  1       29.58     6.973  1       50.00    10.063  2
   9.45     2.912  1       29.88     7.024  1       50.31    10.106  2
   9.76     2.989  1       30.19     7.075  1       50.61    10.149  2
  10.06     3.065  1       30.49     7.126  1       50.92    10.192  2
  10.37     3.141  1       30.79     7.073  2       51.22    10.235  2
  10.67     3.216  1       31.10     7.126  2       51.53    10.277  2
  10.98     3.289  1       31.40     7.178  2       51.83    10.320  2
  11.28     3.362  1       31.71     7.231  2       52.14    10.362  2
