 Annual; detailed (Metric Units)                                        


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2010.100
           January 28,      2010


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2010.100
      January 28,      2010


    MANAGEMENT: ../working/wepp-30761.man                         
 MAN. PRACTICE: Two OFEs for forest conditions                              
                W. Elliot 02/99                                             
                                                                            
         SLOPE: ../working/wepp-30761.slp                         
       CLIMATE: ../working/wepp-30761.cli                         
       Station:  BIRMINGHAM WB AP AL +                          CLIGEN VERSION  4.31
          SOIL: ../working/wepp-30761.sol                         
      PLANE  1 HIGH                clay loam           
      PLANE  2 HIGH                clay loam           


     HILLSLOPE 1 YEARLY SUMMARY FOR    1
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      1

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       111    1318.20      14      94.58       0       0.00


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.289 kg/m2 **
      ** Maximum Soil Loss  =    0.428 kg/m2 at   75.00 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 100.00    0.289     0.102      0.428   75.00     0.100     0.50



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.50     0.100  1       34.00     0.273  1       67.50     0.413  2
   1.00     0.106  1       34.50     0.276  1       68.00     0.414  2
   1.50     0.106  1       35.00     0.278  1       68.50     0.415  2
   2.00     0.106  1       35.50     0.280  1       69.00     0.416  2
   2.50     0.106  1       36.00     0.282  1       69.50     0.417  2
   3.00     0.106  1       36.50     0.284  1       70.00     0.418  2
   3.50     0.106  1       37.00     0.286  1       70.50     0.419  2
   4.00     0.106  1       37.50     0.288  1       71.00     0.420  2
   4.50     0.106  1       38.00     0.290  1       71.50     0.421  2
   5.00     0.106  1       38.50     0.292  1       72.00     0.422  2
   5.50     0.106  1       39.00     0.293  1       72.50     0.423  2
   6.00     0.107  1       39.50     0.295  1       73.00     0.424  2
   6.50     0.108  1       40.00     0.297  1       73.50     0.425  2
   7.00     0.110  1       40.50     0.299  1       74.00     0.426  2
   7.50     0.111  1       41.00     0.301  1       74.50     0.427  2
   8.00     0.113  1       41.50     0.303  1       75.00     0.428  2
   8.50     0.115  1       42.00     0.305  1       75.50     0.427  2
   9.00     0.117  1       42.50     0.307  1       76.00     0.423  2
   9.50     0.119  1       43.00     0.309  1       76.50     0.420  2
  10.00     0.122  1       43.50     0.311  1       77.00     0.416  2
  10.50     0.124  1       44.00     0.313  1       77.50     0.413  2
  11.00     0.127  1       44.50     0.314  1       78.00     0.409  2
  11.50     0.129  1       45.00     0.316  1       78.50     0.405  2
  12.00     0.132  1       45.50     0.318  1       79.00     0.401  2
  12.50     0.135  1       46.00     0.320  1       79.50     0.397  2
  13.00     0.138  1       46.50     0.322  1       80.00     0.393  2
  13.50     0.142  1       47.00     0.324  1       80.50     0.389  2
  14.00     0.145  1       47.50     0.326  1       81.00     0.385  2
  14.50     0.148  1       48.00     0.327  1       81.50     0.381  2
  15.00     0.152  1       48.50     0.329  1       82.00     0.377  2
  15.50     0.155  1       49.00     0.331  1       82.50     0.373  2
  16.00     0.159  1       49.50     0.333  1       83.00     0.369  2
  16.50     0.163  1       50.00     0.335  1       83.50     0.364  2
  17.00     0.166  1       50.50     0.378  2       84.00     0.360  2
  17.50     0.170  1       51.00     0.379  2       84.50     0.356  2
