 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2000.100
             June 31,       2000


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    1196 BUILDING SOIL, PURDUE UNIVERSITY
                    WEST LAFAYETTE, IN 47907-1196  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu/weppmain/wepp.html


     HILLSLOPE INPUT DATA FILES - VERSION  2000.100
        June 31,       2000


    MANAGEMENT: ../working/wepp-154589.man                        
 MAN. PRACTICE: Two OFEs to drive the Disturbed WEPP interface              
                for forest conditions                                       
                W. Elliot 02/99                                             
         SLOPE: ../working/wepp-154589.slp                        
       CLIMATE: ../working/wepp-154589.cli                        
       Station:  GASCON NM Modified +                           CLIGEN VERSION  4.31
          SOIL: ../working/wepp-154589.sol                        
      PLANE  1 HIGH                loam                
      PLANE  2 HIGH                loam                


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   30

      2195 storms produced                        19527.91 mm of precipitation
       204 rain storm runoff events produced        637.97 mm of runoff
        71 snow melts and/or
             events during winter produced          438.15 mm of runoff

      annual averages
      ---------------

        Number of years                                   30
        Mean annual precipitation                     650.93    mm
        Mean annual runoff from rainfall               21.27    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter              14.60    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    3.450 kg/m2 **
      ** Maximum Soil Loss  =    4.874 kg/m2 at  230.18 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 304.88    3.450     1.540      4.874  230.18     0.085     1.52



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.52     0.085  1      103.66     3.189  1      205.79     4.647  2
   3.05     0.085  1      105.18     3.232  1      207.32     4.663  2
   4.57     0.085  1      106.71     3.274  1      208.84     4.678  2
   6.10     0.086  1      108.23     3.316  1      210.37     4.693  2
   7.62     0.092  1      109.76     3.358  1      211.89     4.708  2
   9.15     0.106  1      111.28     3.400  1      213.42     4.723  2
  10.67     0.126  1      112.81     3.441  1      214.94     4.738  2
  12.20     0.151  1      114.33     3.482  1      216.46     4.753  2
  13.72     0.184  1      115.85     3.523  1      217.99     4.768  2
  15.24     0.222  1      117.38     3.564  1      219.51     4.782  2
  16.77     0.263  1      118.90     3.605  1      221.04     4.797  2
  18.29     0.309  1      120.43     3.645  1      222.56     4.811  2
  19.82     0.359  1      121.95     3.685  1      224.09     4.825  2
  21.34     0.409  1      123.48     3.724  1      225.61     4.840  2
  22.87     0.461  1      125.00     3.763  1      227.14     4.854  2
  24.39     0.514  1      126.53     3.802  1      228.66     4.868  2
  25.91     0.568  1      128.05     3.841  1      230.18     4.874  2
  27.44     0.623  1      129.57     3.879  1      231.71     4.872  2
  28.96     0.679  1      131.10     3.917  1      233.23     4.870  2
  30.49     0.734  1      132.62     3.955  1      234.76     4.868  2
  32.01     0.790  1      134.15     3.992  1      236.28     4.866  2
  33.54     0.846  1      135.67     4.029  1      237.81     4.864  2
  35.06     0.902  1      137.20     4.066  1      239.33     4.861  2
  36.59     0.957  1      138.72     4.102  1      240.86     4.859  2
  38.11     1.012  1      140.24     4.139  1      242.38     4.856  2
  39.63     1.067  1      141.77     4.175  1      243.90     4.853  2
  41.16     1.121  1      143.29     4.211  1      245.43     4.850  2
  42.68     1.175  1      144.82     4.247  1      246.95     4.846  2
  44.21     1.228  1      146.34     4.283  1      248.48     4.843  2
  45.73     1.282  1      147.87     4.318  1      250.00     4.839  2
  47.26     1.335  1      149.39     4.353  1      251.53     4.835  2
  48.78     1.389  1      150.92     4.387  1      253.05     4.832  2
  50.31     1.443  1      152.44     4.421  1      254.57     4.827  2
  51.83     1.497  1      153.96     4.060  2      256.10     4.823  2
  53.35     1.551  1      155.49     4.079  2      257.62     4.819  2
  54.88     1.606  1      157.01     4.098  2      259.15     4.814  2
  56.40     1.660  1      158.54     4.117  2      260.67     4.810  2
