 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2000.100
             June 31,       2000


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    1196 BUILDING SOIL, PURDUE UNIVERSITY
                    WEST LAFAYETTE, IN 47907-1196  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu/weppmain/wepp.html


     HILLSLOPE INPUT DATA FILES - VERSION  2000.100
        June 31,       2000


    MANAGEMENT: ../working/wepp-160257.man                        
 MAN. PRACTICE: Two OFEs to drive the Disturbed WEPP interface              
                for forest conditions                                       
                W. Elliot 02/99                                             
         SLOPE: ../working/wepp-160257.slp                        
       CLIMATE: ../working/wepp-160257.cli                        
       Station:  GASCON NM Adjusted +                           CLIGEN VERSION  4.31
          SOIL: ../working/wepp-160257.sol                        
      PLANE  1 LOW                 loam                
      PLANE  2 LOW                 loam                


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   30

      2195 storms produced                        19527.91 mm of precipitation
        84 rain storm runoff events produced        187.64 mm of runoff
        22 snow melts and/or
             events during winter produced          124.32 mm of runoff

      annual averages
      ---------------

        Number of years                                   30
        Mean annual precipitation                     650.93    mm
        Mean annual runoff from rainfall                6.25    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               4.14    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    1.175 kg/m2 **
      ** Maximum Soil Loss  =    1.722 kg/m2 at  228.66 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 304.88    1.175     0.530      1.722  228.66     0.025     3.05



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.52     0.025  1      103.66     1.280  1      205.79     1.701  2
   3.05     0.025  1      105.18     1.295  1      207.32     1.702  2
   4.57     0.025  1      106.71     1.309  1      208.84     1.704  2
   6.10     0.025  1      108.23     1.323  1      210.37     1.705  2
   7.62     0.026  1      109.76     1.337  1      211.89     1.707  2
   9.15     0.028  1      111.28     1.351  1      213.42     1.708  2
  10.67     0.033  1      112.81     1.365  1      214.94     1.709  2
  12.20     0.040  1      114.33     1.379  1      216.46     1.711  2
  13.72     0.050  1      115.85     1.392  1      217.99     1.712  2
  15.24     0.062  1      117.38     1.406  1      219.51     1.714  2
  16.77     0.076  1      118.90     1.419  1      221.04     1.715  2
  18.29     0.091  1      120.43     1.432  1      222.56     1.716  2
  19.82     0.107  1      121.95     1.446  1      224.09     1.718  2
  21.34     0.125  1      123.48     1.459  1      225.61     1.719  2
  22.87     0.143  1      125.00     1.472  1      227.14     1.720  2
  24.39     0.162  1      126.53     1.485  1      228.66     1.722  2
  25.91     0.181  1      128.05     1.497  1      230.18     1.714  2
  27.44     0.201  1      129.57     1.510  1      231.71     1.696  2
  28.96     0.222  1      131.10     1.523  1      233.23     1.679  2
  30.49     0.244  1      132.62     1.535  1      234.76     1.661  2
  32.01     0.266  1      134.15     1.548  1      236.28     1.643  2
  33.54     0.288  1      135.67     1.560  1      237.81     1.626  2
  35.06     0.311  1      137.20     1.572  1      239.33     1.608  2
  36.59     0.333  1      138.72     1.584  1      240.86     1.590  2
  38.11     0.356  1      140.24     1.597  1      242.38     1.571  2
  39.63     0.379  1      141.77     1.609  1      243.90     1.553  2
  41.16     0.403  1      143.29     1.620  1      245.43     1.535  2
  42.68     0.426  1      144.82     1.632  1      246.95     1.516  2
  44.21     0.449  1      146.34     1.644  1      248.48     1.498  2
  45.73     0.473  1      147.87     1.656  1      250.00     1.479  2
  47.26     0.497  1      149.39     1.667  1      251.53     1.460  2
  48.78     0.522  1      150.92     1.679  1      253.05     1.441  2
  50.31     0.548  1      152.44     1.690  1      254.57     1.422  2
  51.83     0.573  1      153.96     1.637  2      256.10     1.402  2
  53.35     0.598  1      155.49     1.639  2      257.62     1.383  2
  54.88     0.624  1      157.01     1.641  2      259.15     1.363  2
  56.40     0.650  1      158.54     1.643  2      260.67     1.344  2
