 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2000.100
             June 31,       2000


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    1196 BUILDING SOIL, PURDUE UNIVERSITY
                    WEST LAFAYETTE, IN 47907-1196  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu/weppmain/wepp.html


     HILLSLOPE INPUT DATA FILES - VERSION  2000.100
        June 31,       2000


    MANAGEMENT: ../working/wepp-185233.man                        
 MAN. PRACTICE: Two OFEs to drive the Disturbed WEPP interface              
                for forest conditions                                       
                W. Elliot 02/99                                             
         SLOPE: ../working/wepp-185233.slp                        
       CLIMATE: ../working/wepp-185233.cli                        
       Station:  GASCON NM +                                    CLIGEN VERSION  4.31
          SOIL: ../working/wepp-185233.sol                        
      PLANE  1 HIGH                sandy loam          
      PLANE  2 HIGH                sandy loam          


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   15

      1099 storms produced                         8578.69 mm of precipitation
        90 rain storm runoff events produced        455.04 mm of runoff
         4 snow melts and/or
             events during winter produced           22.92 mm of runoff

      annual averages
      ---------------

        Number of years                                   15
        Mean annual precipitation                     571.91    mm
        Mean annual runoff from rainfall               30.34    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               1.53    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    2.815 kg/m2 **
      ** Maximum Soil Loss  =    4.723 kg/m2 at   60.98 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00-  60.98    2.815     1.352      4.723   60.98     0.090     0.30



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.30     0.090  1       20.73     2.308  1       41.16     3.701  2
   0.61     0.090  1       21.04     2.336  1       41.47     3.719  2
   0.91     0.090  1       21.34     2.363  1       41.77     3.737  2
   1.22     0.095  1       21.65     2.391  1       42.08     3.754  2
   1.52     0.112  1       21.95     2.418  1       42.38     3.772  2
   1.83     0.134  1       22.26     2.445  1       42.69     3.789  2
   2.13     0.159  1       22.56     2.472  1       42.99     3.807  2
   2.44     0.190  1       22.87     2.499  1       43.30     3.824  2
   2.74     0.225  1       23.17     2.525  1       43.60     3.841  2
   3.05     0.263  1       23.48     2.552  1       43.91     3.859  2
   3.35     0.301  1       23.78     2.578  1       44.21     3.876  2
   3.66     0.342  1       24.09     2.604  1       44.52     3.893  2
   3.96     0.384  1       24.39     2.630  1       44.82     3.910  2
   4.27     0.426  1       24.70     2.656  1       45.13     3.927  2
   4.57     0.468  1       25.00     2.681  1       45.43     3.943  2
   4.88     0.510  1       25.31     2.707  1       45.74     3.960  2
   5.18     0.551  1       25.61     2.732  1       46.04     3.977  2
   5.49     0.593  1       25.92     2.757  1       46.34     3.993  2
   5.79     0.634  1       26.22     2.782  1       46.65     4.010  2
   6.10     0.675  1       26.53     2.807  1       46.95     4.026  2
   6.40     0.715  1       26.83     2.831  1       47.26     4.043  2
   6.71     0.754  1       27.14     2.856  1       47.56     4.059  2
   7.01     0.794  1       27.44     2.880  1       47.87     4.076  2
   7.32     0.832  1       27.75     2.904  1       48.17     4.092  2
   7.62     0.870  1       28.05     2.928  1       48.48     4.108  2
   7.93     0.909  1       28.36     2.952  1       48.78     4.124  2
   8.23     0.949  1       28.66     2.976  1       49.09     4.140  2
   8.54     0.988  1       28.97     3.000  1       49.39     4.156  2
   8.84     1.028  1       29.27     3.023  1       49.70     4.172  2
   9.15     1.067  1       29.58     3.047  1       50.00     4.188  2
   9.45     1.106  1       29.88     3.070  1       50.31     4.204  2
   9.76     1.145  1       30.19     3.093  1       50.61     4.219  2
  10.06     1.182  1       30.49     3.116  1       50.92     4.235  2
  10.37     1.220  1       30.79     3.044  2       51.22     4.251  2
  10.67     1.257  1       31.10     3.065  2       51.53     4.266  2
  10.98     1.294  1       31.40     3.086  2       51.83     4.282  2
  11.28     1.331  1       31.71     3.107  2       52.14     4.297  2
