 Annual; detailed (Metric Units)                                        


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2010.100
           January 28,      2010


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2010.100
      January 28,      2010


    MANAGEMENT: ../working/wepp-118525.man                        
 MAN. PRACTICE: Two OFEs for forest conditions                              
                W. Elliot 02/99                                             
                                                                            
         SLOPE: ../working/wepp-118525.slp                        
       CLIMATE: ../working/wepp-118525.cli                        
       Station:  SAINT MARIES ID + +                            CLIGEN VERSION  4.31
          SOIL: ../working/wepp-118525.sol                        
      PLANE  1 HIGH                clay loam           
      PLANE  2 OldF                clay loam           


     HILLSLOPE 1 YEARLY SUMMARY FOR    1
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      1

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       119    1008.50       2       0.00       9      27.73


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.034 kg/m2 **
      ** Maximum Soil Loss  =    0.053 kg/m2 at  121.95 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 122.71    0.034     0.016      0.053  121.95     0.000   122.71

  B.  AREA OF SOIL DEPOSITION

      ** Soil Deposition (Avg. of Net Deposition Areas) =    -0.890 kg/m2 **
      ** Maximum Soil Deposition  =    -2.655 kg/m2 at  125.00 meters **

      Area of    Soil Dep   Soil Dep     MAX    MAX Dep   MIN   MIN Dep
      Net Dep       MEAN     STDEV       Dep     Point    Dep    Point
        (m)       (kg/m2)    (kg/m2)   (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
 122.71- 125.00   -0.890     1.528     -2.655  125.00    -0.007   124.24



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.003  1       82.93     0.045  1      148.63     0.000  2
   2.44     0.003  1       84.15     0.046  1      149.39     0.000  2
   3.66     0.004  1       85.37     0.046  1      150.15     0.000  2
   4.88     0.004  1       86.58     0.046  1      150.91     0.000  2
   6.10     0.005  1       87.80     0.047  1      151.68     0.000  2
   7.32     0.005  1       89.02     0.047  1      152.44     0.000  2
   8.54     0.006  1       90.24     0.047  1      153.20     0.000  2
   9.76     0.006  1       91.46     0.047  1      153.96     0.000  2
  10.98     0.007  1       92.68     0.048  1      154.72     0.000  2
  12.20     0.008  1       93.90     0.048  1      155.49     0.000  2
  13.41     0.009  1       95.12     0.048  1      156.25     0.000  2
  14.63     0.010  1       96.34     0.049  1      157.01     0.000  2
  15.85     0.011  1       97.56     0.049  1      157.77     0.000  2
  17.07     0.012  1       98.78     0.049  1      158.54     0.000  2
  18.29     0.013  1      100.00     0.049  1      159.30     0.000  2
  19.51     0.014  1      101.22     0.049  1      160.06     0.000  2
  20.73     0.015  1      102.44     0.050  1      160.82     0.000  2
  21.95     0.015  1      103.66     0.050  1      161.58     0.000  2
  23.17     0.016  1      104.88     0.050  1      162.35     0.000  2
  24.39     0.017  1      106.10     0.050  1      163.11     0.000  2
  25.61     0.018  1      107.32     0.051  1      163.87     0.000  2
  26.83     0.019  1      108.54     0.051  1      164.63     0.000  2
  28.05     0.020  1      109.75     0.051  1      165.40     0.000  2
  29.27     0.020  1      110.97     0.051  1      166.16     0.000  2
  30.49     0.021  1      112.19     0.051  1      166.92     0.000  2
  31.71     0.022  1      113.41     0.052  1      167.68     0.000  2
  32.93     0.023  1      114.63     0.052  1      168.44     0.000  2
  34.15     0.023  1      115.85     0.052  1      169.21     0.000  2
  35.37     0.024  1      117.07     0.052  1      169.97     0.000  2
  36.59     0.025  1      118.29     0.052  1      170.73     0.000  2
  37.80     0.026  1      119.51     0.052  1      171.49     0.000  2
  39.02     0.026  1      120.73     0.052  1      172.26     0.000  2
  40.24     0.027  1      121.95     0.053  1      173.02     0.000  2
  41.46     0.028  1      122.71     0.000  2      173.78     0.000  2
  42.68     0.028  1      123.47    -0.009  2      174.54     0.000  2
  43.90     0.029  1      124.24    -0.007  2      175.30     0.000  2
  45.12     0.030  1      125.00    -2.655  2      176.07     0.000  2
  46.34     0.031  1      125.76     0.000  2      176.83     0.000  2
  47.56     0.031  1      126.52     0.000  2      177.59     0.000  2
  48.78     0.032  1      127.29     0.000  2      178.35     0.000  2
  50.00     0.032  1      128.05     0.000  2      179.12     0.000  2
  51.22     0.033  1      128.81     0.000  2      179.88     0.000  2
  52.44     0.034  1      129.57     0.000  2      180.64     0.000  2
