 Annual; detailed (Metric Units)                                        


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2010.100
           January 28,      2010


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2010.100
      January 28,      2010


    MANAGEMENT: ../working/wepp-77425.man                         
 MAN. PRACTICE: Two OFEs for forest conditions                              
                W. Elliot 02/99                                             
                                                                            
         SLOPE: ../working/wepp-77425.slp                         
       CLIMATE: ../working/wepp-77425.cli                         
       Station:  SAINT MARIES ID** + +                          CLIGEN VERSION  4.31
          SOIL: ../working/wepp-77425.sol                         
      PLANE  1 HIGH                silt loam           
      PLANE  2 HIGH                silt loam           


     HILLSLOPE 1 YEARLY SUMMARY FOR    1
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      1

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       119    1008.50       2       0.68       3      43.08


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.199 kg/m2 **
      ** Maximum Soil Loss  =    0.631 kg/m2 at  133.38 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 144.82    0.199     0.260      0.631  133.38     0.003   143.22



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.003  1       82.93     0.245  1      129.95     0.608  2
   2.44     0.003  1       84.15     0.254  1      130.18     0.609  2
   3.66     0.003  1       85.37     0.263  1      130.41     0.611  2
   4.88     0.003  1       86.58     0.272  1      130.64     0.612  2
   6.10     0.003  1       87.80     0.281  1      130.87     0.614  2
   7.32     0.003  1       89.02     0.290  1      131.10     0.616  2
   8.54     0.003  1       90.24     0.299  1      131.33     0.617  2
   9.76     0.003  1       91.46     0.308  1      131.56     0.619  2
  10.98     0.003  1       92.68     0.317  1      131.78     0.620  2
  12.20     0.003  1       93.90     0.326  1      132.01     0.622  2
  13.41     0.003  1       95.12     0.335  1      132.24     0.624  2
  14.63     0.003  1       96.34     0.344  1      132.47     0.625  2
  15.85     0.003  1       97.56     0.353  1      132.70     0.627  2
  17.07     0.003  1       98.78     0.361  1      132.93     0.628  2
  18.29     0.003  1      100.00     0.370  1      133.16     0.630  2
  19.51     0.003  1      101.22     0.379  1      133.38     0.631  2
  20.73     0.003  1      102.44     0.387  1      133.61     0.625  2
  21.95     0.003  1      103.66     0.396  1      133.84     0.611  2
  23.17     0.003  1      104.88     0.405  1      134.07     0.596  2
  24.39     0.003  1      106.10     0.413  1      134.30     0.581  2
  25.61     0.003  1      107.32     0.421  1      134.53     0.567  2
  26.83     0.003  1      108.54     0.430  1      134.76     0.552  2
  28.05     0.003  1      109.75     0.438  1      134.99     0.537  2
  29.27     0.003  1      110.97     0.447  1      135.21     0.521  2
  30.49     0.003  1      112.19     0.455  1      135.44     0.506  2
  31.71     0.003  1      113.41     0.463  1      135.67     0.491  2
  32.93     0.003  1      114.63     0.472  1      135.90     0.475  2
  34.15     0.003  1      115.85     0.480  1      136.13     0.460  2
  35.37     0.003  1      117.07     0.488  1      136.36     0.444  2
  36.59     0.003  1      118.29     0.496  1      136.59     0.428  2
  37.80     0.003  1      119.51     0.504  1      136.82     0.412  2
  39.02     0.003  1      120.73     0.512  1      137.04     0.396  2
  40.24     0.003  1      121.95     0.520  1      137.27     0.379  2
  41.46     0.003  1      122.18     0.554  2      137.50     0.363  2
  42.68     0.003  1      122.41     0.555  2      137.73     0.346  2
