 Annual; detailed (Metric Units)                                        


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2010.100
           January 28,      2010


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2010.100
      January 28,      2010


    MANAGEMENT: ../working/wepp-10495.man                         
 MAN. PRACTICE: Two OFEs for forest conditions                              
                W. Elliot 02/99                                             
                                                                            
         SLOPE: ../working/wepp-10495.slp                         
       CLIMATE: ../working/wepp-10495.cli                         
       Station:  SAINT MARIES ID THISONE +                      CLIGEN VERSION  4.31
          SOIL: ../working/wepp-10495.sol                         
      PLANE  1 LOW                 silt loam           
      PLANE  2 LOW                 silt loam           


     HILLSLOPE 1 YEARLY SUMMARY FOR    1
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      1

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       119    1008.50       0       0.00       5      38.19


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.23     0.000  1       15.55     0.000  1       30.87     0.000  2
   0.46     0.000  1       15.78     0.000  1       31.10     0.000  2
   0.69     0.000  1       16.01     0.000  1       31.33     0.000  2
   0.91     0.000  1       16.24     0.000  1       31.56     0.000  2
   1.14     0.000  1       16.47     0.000  1       31.79     0.000  2
   1.37     0.000  1       16.70     0.000  1       32.02     0.000  2
   1.60     0.000  1       16.92     0.000  1       32.25     0.000  2
   1.83     0.000  1       17.15     0.000  1       32.48     0.000  2
   2.06     0.000  1       17.38     0.000  1       32.70     0.000  2
   2.29     0.000  1       17.61     0.000  1       32.93     0.000  2
   2.52     0.000  1       17.84     0.000  1       33.16     0.000  2
   2.74     0.000  1       18.07     0.000  1       33.39     0.000  2
   2.97     0.000  1       18.30     0.000  1       33.62     0.000  2
   3.20     0.000  1       18.52     0.000  1       33.85     0.000  2
   3.43     0.000  1       18.75     0.000  1       34.08     0.000  2
   3.66     0.000  1       18.98     0.000  1       34.30     0.000  2
   3.89     0.000  1       19.21     0.000  1       34.53     0.000  2
   4.12     0.000  1       19.44     0.000  1       34.76     0.000  2
   4.35     0.000  1       19.67     0.000  1       34.99     0.000  2
   4.57     0.000  1       19.90     0.000  1       35.22     0.000  2
   4.80     0.000  1       20.13     0.000  1       35.45     0.000  2
   5.03     0.000  1       20.35     0.000  1       35.68     0.000  2
   5.26     0.000  1       20.58     0.000  1       35.91     0.000  2
   5.49     0.000  1       20.81     0.000  1       36.13     0.000  2
   5.72     0.000  1       21.04     0.000  1       36.36     0.000  2
   5.95     0.000  1       21.27     0.000  1       36.59     0.000  2
   6.17     0.000  1       21.50     0.000  1       36.82     0.000  2
