 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2000.100
             June 31,       2000


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    1196 BUILDING SOIL, PURDUE UNIVERSITY
                    WEST LAFAYETTE, IN 47907-1196  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu/weppmain/wepp.html


     HILLSLOPE INPUT DATA FILES - VERSION  2000.100
        June 31,       2000


    MANAGEMENT: ../working/wepp-181319.man                        
 MAN. PRACTICE: Two OFEs to drive the Disturbed WEPP interface              
                for forest conditions                                       
                W. Elliot 02/99                                             
         SLOPE: ../working/wepp-181319.slp                        
       CLIMATE: ../working/wepp-181319.cli                        
       Station:  GASCON NM Adjusted +                           CLIGEN VERSION  4.31
          SOIL: ../working/wepp-181319.sol                        
      PLANE  1 LOW                 sandy loam          
      PLANE  2 LOW                 sandy loam          


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   30

      2195 storms produced                        19527.91 mm of precipitation
        85 rain storm runoff events produced        156.76 mm of runoff
         3 snow melts and/or
             events during winter produced            6.95 mm of runoff

      annual averages
      ---------------

        Number of years                                   30
        Mean annual precipitation                     650.93    mm
        Mean annual runoff from rainfall                5.23    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               0.23    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.574 kg/m2 **
      ** Maximum Soil Loss  =    0.952 kg/m2 at  152.44 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 304.88    0.574     0.282      0.952  152.44     0.016     1.52



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.52     0.016  1      103.66     0.772  1      205.79     0.764  2
   3.05     0.016  1      105.18     0.779  1      207.32     0.760  2
   4.57     0.016  1      106.71     0.786  1      208.84     0.757  2
   6.10     0.016  1      108.23     0.792  1      210.37     0.753  2
   7.62     0.016  1      109.76     0.799  1      211.89     0.749  2
   9.15     0.017  1      111.28     0.805  1      213.42     0.745  2
  10.67     0.020  1      112.81     0.812  1      214.94     0.742  2
  12.20     0.025  1      114.33     0.818  1      216.46     0.738  2
  13.72     0.033  1      115.85     0.824  1      217.99     0.734  2
  15.24     0.043  1      117.38     0.831  1      219.51     0.731  2
  16.77     0.055  1      118.90     0.837  1      221.04     0.727  2
  18.29     0.067  1      120.43     0.843  1      222.56     0.723  2
  19.82     0.081  1      121.95     0.848  1      224.09     0.720  2
  21.34     0.095  1      123.48     0.854  1      225.61     0.716  2
  22.87     0.109  1      125.00     0.860  1      227.14     0.713  2
  24.39     0.123  1      126.53     0.866  1      228.66     0.709  2
  25.91     0.138  1      128.05     0.871  1      230.18     0.702  2
  27.44     0.153  1      129.57     0.877  1      231.71     0.690  2
  28.96     0.169  1      131.10     0.882  1      233.23     0.678  2
  30.49     0.185  1      132.62     0.888  1      234.76     0.666  2
  32.01     0.200  1      134.15     0.893  1      236.28     0.654  2
  33.54     0.216  1      135.67     0.898  1      237.81     0.642  2
  35.06     0.231  1      137.20     0.903  1      239.33     0.630  2
  36.59     0.246  1      138.72     0.909  1      240.86     0.619  2
  38.11     0.261  1      140.24     0.914  1      242.38     0.607  2
  39.63     0.276  1      141.77     0.919  1      243.90     0.596  2
  41.16     0.291  1      143.29     0.924  1      245.43     0.584  2
  42.68     0.306  1      144.82     0.929  1      246.95     0.572  2
  44.21     0.320  1      146.34     0.933  1      248.48     0.561  2
  45.73     0.335  1      147.87     0.938  1      250.00     0.550  2
  47.26     0.351  1      149.39     0.943  1      251.53     0.538  2
  48.78     0.366  1      150.92     0.947  1      253.05     0.527  2
  50.31     0.381  1      152.44     0.952  1      254.57     0.516  2
  51.83     0.396  1      153.96     0.915  2      256.10     0.504  2
  53.35     0.411  1      155.49     0.910  2      257.62     0.493  2
  54.88     0.425  1      157.01     0.905  2      259.15     0.482  2
  56.40     0.440  1      158.54     0.900  2      260.67     0.471  2
