 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2000.100
             June 31,       2000


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    1196 BUILDING SOIL, PURDUE UNIVERSITY
                    WEST LAFAYETTE, IN 47907-1196  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu/weppmain/wepp.html


     HILLSLOPE INPUT DATA FILES - VERSION  2000.100
        June 31,       2000


    MANAGEMENT: ../working/wepp-157210.man                        
 MAN. PRACTICE: Two OFEs to drive the Disturbed WEPP interface              
                for forest conditions                                       
                W. Elliot 02/99                                             
         SLOPE: ../working/wepp-157210.slp                        
       CLIMATE: ../working/wepp-157210.cli                        
       Station:  GASCON NM Adjusted +                           CLIGEN VERSION  4.31
          SOIL: ../working/wepp-157210.sol                        
      PLANE  1 HIGH                loam                
      PLANE  2 HIGH                loam                


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   30

      2195 storms produced                        19527.91 mm of precipitation
       254 rain storm runoff events produced       1098.84 mm of runoff
        23 snow melts and/or
             events during winter produced          186.24 mm of runoff

      annual averages
      ---------------

        Number of years                                   30
        Mean annual precipitation                     650.93    mm
        Mean annual runoff from rainfall               36.63    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               6.21    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =   10.446 kg/m2 **
      ** Maximum Soil Loss  =   14.292 kg/m2 at  230.18 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 304.88   10.446     4.114     14.292  230.18     0.268     1.52



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.52     0.268  1      103.66     9.772  1      205.79    13.612  2
   3.05     0.284  1      105.18     9.867  1      207.32    13.657  2
   4.57     0.359  1      106.71     9.962  1      208.84    13.703  2
   6.10     0.491  1      108.23    10.056  1      210.37    13.748  2
   7.62     0.649  1      109.76    10.149  1      211.89    13.793  2
   9.15     0.824  1      111.28    10.241  1      213.42    13.838  2
  10.67     1.007  1      112.81    10.333  1      214.94    13.882  2
  12.20     1.200  1      114.33    10.424  1      216.46    13.927  2
  13.72     1.396  1      115.85    10.514  1      217.99    13.971  2
  15.24     1.590  1      117.38    10.603  1      219.51    14.014  2
  16.77     1.785  1      118.90    10.692  1      221.04    14.058  2
  18.29     1.976  1      120.43    10.780  1      222.56    14.101  2
  19.82     2.166  1      121.95    10.868  1      224.09    14.144  2
  21.34     2.354  1      123.48    10.955  1      225.61    14.187  2
  22.87     2.538  1      125.00    11.041  1      227.14    14.230  2
  24.39     2.719  1      126.53    11.127  1      228.66    14.272  2
  25.91     2.898  1      128.05    11.212  1      230.18    14.292  2
  27.44     3.075  1      129.57    11.296  1      231.71    14.291  2
  28.96     3.251  1      131.10    11.380  1      233.23    14.289  2
  30.49     3.424  1      132.62    11.463  1      234.76    14.286  2
  32.01     3.595  1      134.15    11.546  1      236.28    14.283  2
  33.54     3.764  1      135.67    11.628  1      237.81    14.279  2
  35.06     3.931  1      137.20    11.710  1      239.33    14.275  2
  36.59     4.095  1      138.72    11.791  1      240.86    14.271  2
  38.11     4.258  1      140.24    11.871  1      242.38    14.265  2
  39.63     4.419  1      141.77    11.951  1      243.90    14.260  2
  41.16     4.578  1      143.29    12.031  1      245.43    14.254  2
  42.68     4.735  1      144.82    12.110  1      246.95    14.247  2
  44.21     4.891  1      146.34    12.188  1      248.48    14.240  2
  45.73     5.045  1      147.87    12.266  1      250.00    14.233  2
  47.26     5.197  1      149.39    12.343  1      251.53    14.225  2
  48.78     5.349  1      150.92    12.420  1      253.05    14.217  2
  50.31     5.498  1      152.44    12.497  1      254.57    14.208  2
  51.83     5.647  1      153.96    11.906  2      256.10    14.198  2
  53.35     5.795  1      155.49    11.962  2      257.62    14.189  2
  54.88     5.942  1      157.01    12.017  2      259.15    14.178  2
  56.40     6.088  1      158.54    12.072  2      260.67    14.168  2
