 Annual; detailed (Metric Units)                                        


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2010.100
           January 28,      2010


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2010.100
      January 28,      2010


    MANAGEMENT: ../working/wepp-30682.man                         
 MAN. PRACTICE: Two OFEs for forest conditions                              
                W. Elliot 02/99                                             
                                                                            
         SLOPE: ../working/wepp-30682.slp                         
       CLIMATE: ../working/wepp-30682.cli                         
       Station:  BIRMINGHAM WB AP AL +                          CLIGEN VERSION  4.31
          SOIL: ../working/wepp-30682.sol                         
      PLANE  1 OldF                clay loam           
      PLANE  2 OldF                clay loam           


     HILLSLOPE 1 YEARLY SUMMARY FOR    1
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      1

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       111    1318.20       3      65.76       1       3.31


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.007 kg/m2 **
      ** Maximum Soil Loss  =    0.010 kg/m2 at   75.00 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 100.00    0.007     0.002      0.010   75.00     0.003     0.50



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.50     0.003  1       34.00     0.006  1       67.50     0.009  2
   1.00     0.003  1       34.50     0.006  1       68.00     0.009  2
   1.50     0.003  1       35.00     0.006  1       68.50     0.009  2
   2.00     0.003  1       35.50     0.006  1       69.00     0.009  2
   2.50     0.003  1       36.00     0.006  1       69.50     0.009  2
   3.00     0.003  1       36.50     0.006  1       70.00     0.009  2
   3.50     0.003  1       37.00     0.006  1       70.50     0.009  2
   4.00     0.003  1       37.50     0.006  1       71.00     0.010  2
   4.50     0.003  1       38.00     0.006  1       71.50     0.010  2
   5.00     0.003  1       38.50     0.006  1       72.00     0.010  2
   5.50     0.003  1       39.00     0.006  1       72.50     0.010  2
   6.00     0.003  1       39.50     0.006  1       73.00     0.010  2
   6.50     0.003  1       40.00     0.006  1       73.50     0.010  2
   7.00     0.003  1       40.50     0.007  1       74.00     0.010  2
   7.50     0.003  1       41.00     0.007  1       74.50     0.010  2
   8.00     0.003  1       41.50     0.007  1       75.00     0.010  2
   8.50     0.003  1       42.00     0.007  1       75.50     0.010  2
   9.00     0.003  1       42.50     0.007  1       76.00     0.010  2
   9.50     0.003  1       43.00     0.007  1       76.50     0.010  2
  10.00     0.003  1       43.50     0.007  1       77.00     0.010  2
  10.50     0.003  1       44.00     0.007  1       77.50     0.009  2
  11.00     0.003  1       44.50     0.007  1       78.00     0.009  2
  11.50     0.003  1       45.00     0.007  1       78.50     0.009  2
  12.00     0.003  1       45.50     0.007  1       79.00     0.009  2
  12.50     0.003  1       46.00     0.007  1       79.50     0.009  2
  13.00     0.003  1       46.50     0.007  1       80.00     0.009  2
  13.50     0.003  1       47.00     0.007  1       80.50     0.009  2
  14.00     0.003  1       47.50     0.007  1       81.00     0.009  2
  14.50     0.003  1       48.00     0.007  1       81.50     0.009  2
  15.00     0.004  1       48.50     0.007  1       82.00     0.009  2
  15.50     0.004  1       49.00     0.007  1       82.50     0.009  2
  16.00     0.004  1       49.50     0.007  1       83.00     0.008  2
  16.50     0.004  1       50.00     0.007  1       83.50     0.008  2
  17.00     0.004  1       50.50     0.008  2       84.00     0.008  2
  17.50     0.004  1       51.00     0.008  2       84.50     0.008  2
