 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2000.100
             June 31,       2000


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    1196 BUILDING SOIL, PURDUE UNIVERSITY
                    WEST LAFAYETTE, IN 47907-1196  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu/weppmain/wepp.html


     HILLSLOPE INPUT DATA FILES - VERSION  2000.100
        June 31,       2000


    MANAGEMENT: ../working/wepp-110750.man                        
 MAN. PRACTICE: Two OFEs to drive the Disturbed WEPP interface              
                for forest conditions                                       
                W. Elliot 02/99                                             
         SLOPE: ../working/wepp-110750.slp                        
       CLIMATE: ../working/wepp-110750.cli                        
       Station:  GASCON NM                                      CLIGEN VERSION  4.31
          SOIL: ../working/wepp-110750.sol                        
      PLANE  1 HIGH                clay loam           
      PLANE  2 HIGH                clay loam           


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   10

       726 storms produced                         6076.30 mm of precipitation
        84 rain storm runoff events produced        311.32 mm of runoff
        24 snow melts and/or
             events during winter produced          145.76 mm of runoff

      annual averages
      ---------------

        Number of years                                   10
        Mean annual precipitation                     607.63    mm
        Mean annual runoff from rainfall               31.13    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter              14.58    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =   15.103 kg/m2 **
      ** Maximum Soil Loss  =   23.010 kg/m2 at  457.32 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 609.76   15.103     6.579     23.010  457.32     0.373     3.05



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   3.05     0.373  1      207.32    16.119  1      411.59    22.123  2
   6.10     0.382  1      210.37    16.271  1      414.64    22.184  2
   9.15     0.434  1      213.42    16.421  1      417.69    22.245  2
  12.20     0.535  1      216.46    16.570  1      420.73    22.306  2
  15.24     0.679  1      219.51    16.718  1      423.78    22.366  2
  18.29     0.857  1      222.56    16.865  1      426.83    22.426  2
  21.34     1.053  1      225.61    17.011  1      429.88    22.486  2
  24.39     1.268  1      228.66    17.156  1      432.93    22.545  2
  27.44     1.489  1      231.71    17.299  1      435.98    22.605  2
  30.49     1.713  1      234.76    17.442  1      439.03    22.663  2
  33.54     1.942  1      237.81    17.584  1      442.08    22.722  2
  36.59     2.180  1      240.86    17.725  1      445.12    22.780  2
  39.63     2.428  1      243.90    17.865  1      448.17    22.838  2
  42.68     2.679  1      246.95    18.004  1      451.22    22.896  2
  45.73     2.941  1      250.00    18.142  1      454.27    22.953  2
  48.78     3.206  1      253.05    18.279  1      457.32    23.010  2
  51.83     3.472  1      256.10    18.415  1      460.37    22.927  2
  54.88     3.738  1      259.15    18.550  1      463.42    22.701  2
  57.93     4.006  1      262.20    18.685  1      466.47    22.473  2
  60.98     4.277  1      265.25    18.819  1      469.52    22.241  2
  64.02     4.550  1      268.29    18.951  1      472.56    22.006  2
  67.07     4.826  1      271.34    19.083  1      475.61    21.767  2
  70.12     5.104  1      274.39    19.215  1      478.66    21.526  2
  73.17     5.384  1      277.44    19.345  1      481.71    21.281  2
  76.22     5.665  1      280.49    19.474  1      484.76    21.033  2
  79.27     5.947  1      283.54    19.603  1      487.81    20.782  2
  82.32     6.230  1      286.59    19.731  1      490.86    20.527  2
  85.37     6.514  1      289.64    19.858  1      493.91    20.269  2
  88.42     6.800  1      292.68    19.985  1      496.95    20.008  2
  91.46     7.086  1      295.73    20.111  1      500.00    19.743  2
  94.51     7.375  1      298.78    20.236  1      503.05    19.474  2
  97.56     7.667  1      301.83    20.360  1      506.10    19.202  2
 100.61     7.959  1      304.88    20.484  1      509.15    18.927  2
 103.66     8.253  1      307.93    19.815  2      512.20    18.647  2
 106.71     8.548  1      310.98    19.890  2      515.25    18.365  2
 109.76     8.844  1      314.03    19.964  2      518.30    18.078  2
 112.81     9.141  1      317.08    20.038  2      521.34    17.787  2
