 Annual; detailed (Metric Units)                                        


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2010.100
           January 28,      2010


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2010.100
      January 28,      2010


    MANAGEMENT: ../working/wepp-118362.man                        
 MAN. PRACTICE: Two OFEs for forest conditions                              
                W. Elliot 02/99                                             
                                                                            
         SLOPE: ../working/wepp-118362.slp                        
       CLIMATE: ../working/wepp-118362.cli                        
       Station:  SAINT MARIES ID + +                            CLIGEN VERSION  4.31
          SOIL: ../working/wepp-118362.sol                        
      PLANE  1 HIGH                clay loam           
      PLANE  2 OldF                clay loam           


     HILLSLOPE 1 YEARLY SUMMARY FOR    1
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      1

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       119    1008.50       2       0.00      11      43.17


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.034 kg/m2 **
      ** Maximum Soil Loss  =    0.053 kg/m2 at  121.95 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 122.10    0.034     0.016      0.053  121.95     0.000   122.10

  B.  AREA OF SOIL DEPOSITION

      ** Soil Deposition (Avg. of Net Deposition Areas) =    -2.672 kg/m2 **
      ** Maximum Soil Deposition  =   -10.506 kg/m2 at  122.71 meters **

      Area of    Soil Dep   Soil Dep     MAX    MAX Dep   MIN   MIN Dep
      Net Dep       MEAN     STDEV       Dep     Point    Dep    Point
        (m)       (kg/m2)    (kg/m2)   (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
 122.10- 122.86   -2.672     4.532    -10.506  122.71    -0.037   122.41



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.003  1       82.93     0.045  1      127.28     0.000  2
   2.44     0.003  1       84.15     0.046  1      127.44     0.000  2
   3.66     0.004  1       85.37     0.046  1      127.59     0.000  2
   4.88     0.004  1       86.58     0.046  1      127.74     0.000  2
   6.10     0.005  1       87.80     0.047  1      127.89     0.000  2
   7.32     0.005  1       89.02     0.047  1      128.05     0.000  2
   8.54     0.006  1       90.24     0.047  1      128.20     0.000  2
   9.76     0.006  1       91.46     0.047  1      128.35     0.000  2
  10.98     0.007  1       92.68     0.048  1      128.50     0.000  2
  12.20     0.008  1       93.90     0.048  1      128.66     0.000  2
  13.41     0.009  1       95.12     0.048  1      128.81     0.000  2
  14.63     0.010  1       96.34     0.049  1      128.96     0.000  2
  15.85     0.011  1       97.56     0.049  1      129.11     0.000  2
  17.07     0.012  1       98.78     0.049  1      129.27     0.000  2
  18.29     0.013  1      100.00     0.049  1      129.42     0.000  2
  19.51     0.014  1      101.22     0.049  1      129.57     0.000  2
  20.73     0.015  1      102.44     0.050  1      129.72     0.000  2
  21.95     0.015  1      103.66     0.050  1      129.87     0.000  2
  23.17     0.016  1      104.88     0.050  1      130.03     0.000  2
  24.39     0.017  1      106.10     0.050  1      130.18     0.000  2
  25.61     0.018  1      107.32     0.051  1      130.33     0.000  2
  26.83     0.019  1      108.54     0.051  1      130.48     0.000  2
  28.05     0.020  1      109.75     0.051  1      130.64     0.000  2
  29.27     0.020  1      110.97     0.051  1      130.79     0.000  2
  30.49     0.021  1      112.19     0.051  1      130.94     0.000  2
  31.71     0.022  1      113.41     0.052  1      131.09     0.000  2
  32.93     0.023  1      114.63     0.052  1      131.25     0.000  2
  34.15     0.023  1      115.85     0.052  1      131.40     0.000  2
  35.37     0.024  1      117.07     0.052  1      131.55     0.000  2
  36.59     0.025  1      118.29     0.052  1      131.70     0.000  2
  37.80     0.026  1      119.51     0.052  1      131.86     0.000  2
  39.02     0.026  1      120.73     0.052  1      132.01     0.000  2
  40.24     0.027  1      121.95     0.053  1      132.16     0.000  2
  41.46     0.028  1      122.10     0.000  2      132.31     0.000  2
  42.68     0.028  1      122.25    -0.042  2      132.47     0.000  2
  43.90     0.029  1      122.41    -0.037  2      132.62     0.000  2
  45.12     0.030  1      122.56    -0.041  2      132.77     0.000  2
  46.34     0.031  1      122.71   -10.506  2      132.92     0.000  2
  47.56     0.031  1      122.86    -2.732  2      133.08     0.000  2
  48.78     0.032  1      123.02     0.000  2      133.23     0.000  2
  50.00     0.032  1      123.17     0.000  2      133.38     0.000  2
  51.22     0.033  1      123.32     0.000  2      133.53     0.000  2
  52.44     0.034  1      123.47     0.000  2      133.68     0.000  2
