 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2000.100
             June 31,       2000


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    1196 BUILDING SOIL, PURDUE UNIVERSITY
                    WEST LAFAYETTE, IN 47907-1196  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu/weppmain/wepp.html


     HILLSLOPE INPUT DATA FILES - VERSION  2000.100
        June 31,       2000


    MANAGEMENT: ../working/wepp-157183.man                        
 MAN. PRACTICE: Two OFEs to drive the Disturbed WEPP interface              
                for forest conditions                                       
                W. Elliot 02/99                                             
         SLOPE: ../working/wepp-157183.slp                        
       CLIMATE: ../working/wepp-157183.cli                        
       Station:  GASCON NM Adjusted +                           CLIGEN VERSION  4.31
          SOIL: ../working/wepp-157183.sol                        
      PLANE  1 LOW                 loam                
      PLANE  2 LOW                 loam                


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   30

      2195 storms produced                        19527.91 mm of precipitation
        76 rain storm runoff events produced        116.26 mm of runoff
         3 snow melts and/or
             events during winter produced            2.31 mm of runoff

      annual averages
      ---------------

        Number of years                                   30
        Mean annual precipitation                     650.93    mm
        Mean annual runoff from rainfall                3.88    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               0.08    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.473 kg/m2 **
      ** Maximum Soil Loss  =    0.673 kg/m2 at  152.44 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 304.88    0.473     0.183      0.673  152.44     0.016     1.52



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.52     0.016  1      103.66     0.511  1      205.79     0.617  2
   3.05     0.016  1      105.18     0.517  1      207.32     0.616  2
   4.57     0.016  1      106.71     0.522  1      208.84     0.615  2
   6.10     0.016  1      108.23     0.528  1      210.37     0.613  2
   7.62     0.017  1      109.76     0.533  1      211.89     0.612  2
   9.15     0.021  1      111.28     0.539  1      213.42     0.611  2
  10.67     0.027  1      112.81     0.544  1      214.94     0.610  2
  12.20     0.035  1      114.33     0.550  1      216.46     0.609  2
  13.72     0.043  1      115.85     0.555  1      217.99     0.607  2
  15.24     0.052  1      117.38     0.560  1      219.51     0.606  2
  16.77     0.061  1      118.90     0.566  1      221.04     0.605  2
  18.29     0.070  1      120.43     0.571  1      222.56     0.604  2
  19.82     0.079  1      121.95     0.576  1      224.09     0.603  2
  21.34     0.089  1      123.48     0.581  1      225.61     0.601  2
  22.87     0.098  1      125.00     0.586  1      227.14     0.600  2
  24.39     0.107  1      126.53     0.592  1      228.66     0.599  2
  25.91     0.116  1      128.05     0.597  1      230.18     0.597  2
  27.44     0.126  1      129.57     0.602  1      231.71     0.594  2
  28.96     0.135  1      131.10     0.607  1      233.23     0.590  2
  30.49     0.144  1      132.62     0.612  1      234.76     0.587  2
  32.01     0.154  1      134.15     0.617  1      236.28     0.584  2
  33.54     0.163  1      135.67     0.621  1      237.81     0.581  2
  35.06     0.172  1      137.20     0.626  1      239.33     0.578  2
  36.59     0.181  1      138.72     0.631  1      240.86     0.575  2
  38.11     0.190  1      140.24     0.636  1      242.38     0.571  2
  39.63     0.199  1      141.77     0.641  1      243.90     0.568  2
  41.16     0.208  1      143.29     0.645  1      245.43     0.565  2
  42.68     0.217  1      144.82     0.650  1      246.95     0.562  2
  44.21     0.226  1      146.34     0.655  1      248.48     0.559  2
  45.73     0.235  1      147.87     0.659  1      250.00     0.556  2
  47.26     0.244  1      149.39     0.664  1      251.53     0.553  2
  48.78     0.252  1      150.92     0.669  1      253.05     0.549  2
  50.31     0.261  1      152.44     0.673  1      254.57     0.546  2
  51.83     0.269  1      153.96     0.660  2      256.10     0.543  2
  53.35     0.278  1      155.49     0.658  2      257.62     0.540  2
  54.88     0.286  1      157.01     0.657  2      259.15     0.537  2
  56.40     0.295  1      158.54     0.656  2      260.67     0.534  2
