 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2000.100
             June 31,       2000


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    1196 BUILDING SOIL, PURDUE UNIVERSITY
                    WEST LAFAYETTE, IN 47907-1196  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu/weppmain/wepp.html


     HILLSLOPE INPUT DATA FILES - VERSION  2000.100
        June 31,       2000


    MANAGEMENT: ../working/wepp-154748.man                        
 MAN. PRACTICE: Two OFEs to drive the Disturbed WEPP interface              
                for forest conditions                                       
                W. Elliot 02/99                                             
         SLOPE: ../working/wepp-154748.slp                        
       CLIMATE: ../working/wepp-154748.cli                        
       Station:  GASCON NM Modified +                           CLIGEN VERSION  4.31
          SOIL: ../working/wepp-154748.sol                        
      PLANE  1 HIGH                sandy loam          
      PLANE  2 HIGH                sandy loam          


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   30

      2195 storms produced                        19527.91 mm of precipitation
       205 rain storm runoff events produced        773.93 mm of runoff
        15 snow melts and/or
             events during winter produced          105.07 mm of runoff

      annual averages
      ---------------

        Number of years                                   30
        Mean annual precipitation                     650.93    mm
        Mean annual runoff from rainfall               25.80    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               3.50    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    7.292 kg/m2 **
      ** Maximum Soil Loss  =    9.662 kg/m2 at  152.44 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 304.88    7.292     2.526      9.662  152.44     0.126     1.52



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.52     0.126  1      103.66     7.985  1      205.79     9.391  2
   3.05     0.135  1      105.18     8.047  1      207.32     9.402  2
   4.57     0.195  1      106.71     8.109  1      208.84     9.413  2
   6.10     0.313  1      108.23     8.170  1      210.37     9.424  2
   7.62     0.454  1      109.76     8.230  1      211.89     9.435  2
   9.15     0.615  1      111.28     8.289  1      213.42     9.445  2
  10.67     0.787  1      112.81     8.348  1      214.94     9.456  2
  12.20     0.957  1      114.33     8.406  1      216.46     9.467  2
  13.72     1.124  1      115.85     8.463  1      217.99     9.477  2
  15.24     1.295  1      117.38     8.519  1      219.51     9.487  2
  16.77     1.469  1      118.90     8.575  1      221.04     9.498  2
  18.29     1.640  1      120.43     8.631  1      222.56     9.508  2
  19.82     1.810  1      121.95     8.685  1      224.09     9.518  2
  21.34     1.975  1      123.48     8.739  1      225.61     9.528  2
  22.87     2.138  1      125.00     8.793  1      227.14     9.538  2
  24.39     2.297  1      126.53     8.845  1      228.66     9.548  2
  25.91     2.453  1      128.05     8.898  1      230.18     9.525  2
  27.44     2.608  1      129.57     8.949  1      231.71     9.469  2
  28.96     2.760  1      131.10     9.000  1      233.23     9.413  2
  30.49     2.910  1      132.62     9.051  1      234.76     9.356  2
  32.01     3.057  1      134.15     9.101  1      236.28     9.300  2
  33.54     3.202  1      135.67     9.150  1      237.81     9.243  2
  35.06     3.345  1      137.20     9.199  1      239.33     9.185  2
  36.59     3.487  1      138.72     9.248  1      240.86     9.128  2
  38.11     3.626  1      140.24     9.296  1      242.38     9.070  2
  39.63     3.764  1      141.77     9.343  1      243.90     9.012  2
  41.16     3.901  1      143.29     9.390  1      245.43     8.954  2
  42.68     4.035  1      144.82     9.437  1      246.95     8.896  2
  44.21     4.168  1      146.34     9.483  1      248.48     8.837  2
  45.73     4.299  1      147.87     9.528  1      250.00     8.778  2
  47.26     4.430  1      149.39     9.573  1      251.53     8.719  2
  48.78     4.559  1      150.92     9.618  1      253.05     8.659  2
  50.31     4.686  1      152.44     9.662  1      254.57     8.599  2
  51.83     4.812  1      153.96     8.934  2      256.10     8.539  2
  53.35     4.937  1      155.49     8.951  2      257.62     8.479  2
  54.88     5.061  1      157.01     8.967  2      259.15     8.419  2
  56.40     5.184  1      158.54     8.983  2      260.67     8.358  2
