 Annual; detailed (Metric Units)                                        


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2010.100
           January 28,      2010


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2010.100
      January 28,      2010


    MANAGEMENT: ../working/wepp-155394.man                        
 MAN. PRACTICE: Two OFEs for forest conditions                              
                W. Elliot 02/99                                             
                                                                            
         SLOPE: ../working/wepp-155394.slp                        
       CLIMATE: ../working/wepp-155394.cli                        
       Station:  LAKEPORT CA - Mend2 +                          CLIGEN VERSION  4.31
          SOIL: ../working/wepp-155394.sol                        
      PLANE  1 skid                loam                
      PLANE  2 HIGH                loam                


     HILLSLOPE 1 YEARLY SUMMARY FOR    1
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      1

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

        65     892.20       2       1.63       5      44.89


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.105 kg/m2 **
      ** Maximum Soil Loss  =    0.219 kg/m2 at  121.95 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 151.22    0.112     0.076      0.219  121.95     0.003     0.61
 153.66- 168.30    0.029     0.027      0.072  154.88     0.000   168.30

  B.  AREA OF SOIL DEPOSITION

      ** Soil Deposition (Avg. of Net Deposition Areas) =    -0.065 kg/m2 **
      ** Maximum Soil Deposition  =    -0.127 kg/m2 at  152.44 meters **

      Area of    Soil Dep   Soil Dep     MAX    MAX Dep   MIN   MIN Dep
      Net Dep       MEAN     STDEV       Dep     Point    Dep    Point
        (m)       (kg/m2)    (kg/m2)   (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
 151.22- 153.66   -0.065     0.088     -0.127  152.44    -0.003   153.66



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.61     0.003  1       41.47     0.055  1      103.66     0.192  2
   1.22     0.003  1       42.08     0.057  1      104.88     0.194  2
   1.83     0.003  1       42.69     0.058  1      106.10     0.196  2
   2.44     0.003  1       43.30     0.059  1      107.32     0.198  2
   3.05     0.003  1       43.91     0.061  1      108.54     0.200  2
   3.66     0.003  1       44.52     0.062  1      109.76     0.202  2
   4.27     0.003  1       45.13     0.063  1      110.98     0.204  2
   4.88     0.003  1       45.73     0.064  1      112.20     0.206  2
   5.49     0.003  1       46.34     0.066  1      113.42     0.208  2
   6.10     0.003  1       46.95     0.067  1      114.64     0.209  2
   6.71     0.003  1       47.56     0.068  1      115.86     0.211  2
   7.32     0.003  1       48.17     0.069  1      117.08     0.213  2
   7.93     0.003  1       48.78     0.070  1      118.30     0.214  2
   8.54     0.003  1       49.39     0.072  1      119.52     0.216  2
   9.15     0.003  1       50.00     0.073  1      120.74     0.217  2
   9.76     0.003  1       50.61     0.074  1      121.95     0.219  2
  10.37     0.003  1       51.22     0.075  1      123.17     0.217  2
  10.98     0.003  1       51.83     0.076  1      124.39     0.213  2
  11.59     0.003  1       52.44     0.077  1      125.61     0.208  2
  12.20     0.003  1       53.05     0.078  1      126.83     0.204  2
  12.81     0.004  1       53.66     0.079  1      128.05     0.199  2
  13.42     0.004  1       54.27     0.080  1      129.27     0.194  2
  14.03     0.004  1       54.88     0.081  1      130.49     0.189  2
  14.64     0.004  1       55.49     0.082  1      131.71     0.184  2
  15.25     0.004  1       56.10     0.083  1      132.93     0.180  2
  15.85     0.005  1       56.71     0.084  1      134.15     0.175  2
  16.46     0.005  1       57.32     0.085  1      135.37     0.171  2
  17.07     0.005  1       57.93     0.086  1      136.59     0.154  2
  17.68     0.005  1       58.54     0.087  1      137.81     0.161  2
  18.29     0.005  1       59.15     0.088  1      139.03     0.156  2
  18.90     0.006  1       59.76     0.089  1      140.25     0.150  2
  19.51     0.006  1       60.37     0.090  1      141.47     0.145  2
  20.12     0.006  1       60.98     0.091  1      142.69     0.139  2
  20.73     0.006  1       62.20     0.105  2      143.91     0.133  2
  21.34     0.006  1       63.42     0.109  2      145.13     0.127  2
  21.95     0.007  1       64.64     0.112  2      146.34     0.121  2
  22.56     0.007  1       65.86     0.116  2      147.56     0.017  2
  23.17     0.008  1       67.08     0.119  2      148.78     0.011  2
  23.78     0.009  1       68.30     0.122  2      150.00     0.101  2
  24.39     0.010  1       69.52     0.125  2      151.22     0.094  2
  25.00     0.011  1       70.74     0.128  2      152.44    -0.127  2
  25.61     0.012  1       71.96     0.131  2      153.66    -0.003  2
  26.22     0.013  1       73.17     0.134  2      154.88     0.072  2
  26.83     0.015  1       74.39     0.137  2      156.10     0.064  2
