 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2000.100
             June 31,       2000


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    1196 BUILDING SOIL, PURDUE UNIVERSITY
                    WEST LAFAYETTE, IN 47907-1196  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu/weppmain/wepp.html


     HILLSLOPE INPUT DATA FILES - VERSION  2000.100
        June 31,       2000


    MANAGEMENT: ../working/wepp-156817.man                        
 MAN. PRACTICE: Two OFEs to drive the Disturbed WEPP interface              
                for forest conditions                                       
                W. Elliot 02/99                                             
         SLOPE: ../working/wepp-156817.slp                        
       CLIMATE: ../working/wepp-156817.cli                        
       Station:  GASCON NM Adjusted +                           CLIGEN VERSION  4.31
          SOIL: ../working/wepp-156817.sol                        
      PLANE  1 LOW                 loam                
      PLANE  2 LOW                 loam                


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   30

      2195 storms produced                        19527.91 mm of precipitation
        63 rain storm runoff events produced         47.21 mm of runoff
         1 snow melts and/or
             events during winter produced            0.55 mm of runoff

      annual averages
      ---------------

        Number of years                                   30
        Mean annual precipitation                     650.93    mm
        Mean annual runoff from rainfall                1.57    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               0.02    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.087 kg/m2 **
      ** Maximum Soil Loss  =    0.145 kg/m2 at  152.44 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 304.88    0.087     0.044      0.145  152.44     0.004     9.15



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.52     0.004  1      103.66     0.102  1      205.79     0.126  2
   3.05     0.004  1      105.18     0.103  1      207.32     0.126  2
   4.57     0.004  1      106.71     0.105  1      208.84     0.125  2
   6.10     0.004  1      108.23     0.106  1      210.37     0.125  2
   7.62     0.004  1      109.76     0.107  1      211.89     0.124  2
   9.15     0.004  1      111.28     0.109  1      213.42     0.124  2
  10.67     0.004  1      112.81     0.110  1      214.94     0.123  2
  12.20     0.004  1      114.33     0.112  1      216.46     0.123  2
  13.72     0.004  1      115.85     0.113  1      217.99     0.123  2
  15.24     0.004  1      117.38     0.115  1      219.51     0.122  2
  16.77     0.004  1      118.90     0.116  1      221.04     0.122  2
  18.29     0.004  1      120.43     0.118  1      222.56     0.121  2
  19.82     0.004  1      121.95     0.119  1      224.09     0.121  2
  21.34     0.005  1      123.48     0.120  1      225.61     0.120  2
  22.87     0.006  1      125.00     0.122  1      227.14     0.120  2
  24.39     0.007  1      126.53     0.123  1      228.66     0.120  2
  25.91     0.007  1      128.05     0.124  1      230.18     0.118  2
  27.44     0.008  1      129.57     0.126  1      231.71     0.117  2
  28.96     0.009  1      131.10     0.127  1      233.23     0.115  2
  30.49     0.010  1      132.62     0.128  1      234.76     0.114  2
  32.01     0.011  1      134.15     0.130  1      236.28     0.112  2
  33.54     0.012  1      135.67     0.131  1      237.81     0.110  2
  35.06     0.014  1      137.20     0.132  1      239.33     0.109  2
  36.59     0.015  1      138.72     0.134  1      240.86     0.107  2
  38.11     0.017  1      140.24     0.135  1      242.38     0.106  2
  39.63     0.019  1      141.77     0.136  1      243.90     0.104  2
  41.16     0.021  1      143.29     0.137  1      245.43     0.102  2
  42.68     0.022  1      144.82     0.139  1      246.95     0.101  2
  44.21     0.024  1      146.34     0.140  1      248.48     0.099  2
  45.73     0.026  1      147.87     0.141  1      250.00     0.098  2
  47.26     0.028  1      149.39     0.142  1      251.53     0.096  2
  48.78     0.030  1      150.92     0.144  1      253.05     0.095  2
  50.31     0.032  1      152.44     0.145  1      254.57     0.093  2
  51.83     0.034  1      153.96     0.143  2      256.10     0.091  2
  53.35     0.036  1      155.49     0.142  2      257.62     0.090  2
  54.88     0.038  1      157.01     0.142  2      259.15     0.088  2
  56.40     0.041  1      158.54     0.141  2      260.67     0.087  2
