 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2000.100
             June 31,       2000


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    1196 BUILDING SOIL, PURDUE UNIVERSITY
                    WEST LAFAYETTE, IN 47907-1196  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu/weppmain/wepp.html


     HILLSLOPE INPUT DATA FILES - VERSION  2000.100
        June 31,       2000


    MANAGEMENT: ../working/wepp-156450.man                        
 MAN. PRACTICE: Two OFEs to drive the Disturbed WEPP interface              
                for forest conditions                                       
                W. Elliot 02/99                                             
         SLOPE: ../working/wepp-156450.slp                        
       CLIMATE: ../working/wepp-156450.cli                        
       Station:  GASCON NM Adjusted +                           CLIGEN VERSION  4.31
          SOIL: ../working/wepp-156450.sol                        
      PLANE  1 LOW                 loam                
      PLANE  2 LOW                 loam                


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   30

      2195 storms produced                        19527.91 mm of precipitation
        57 rain storm runoff events produced         42.19 mm of runoff
         9 snow melts and/or
             events during winter produced           36.17 mm of runoff

      annual averages
      ---------------

        Number of years                                   30
        Mean annual precipitation                     650.93    mm
        Mean annual runoff from rainfall                1.41    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               1.21    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.161 kg/m2 **
      ** Maximum Soil Loss  =    0.254 kg/m2 at  152.44 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 304.88    0.161     0.084      0.254  152.44     0.003     3.05



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.52     0.003  1      103.66     0.181  1      205.79     0.246  2
   3.05     0.003  1      105.18     0.184  1      207.32     0.245  2
   4.57     0.003  1      106.71     0.186  1      208.84     0.245  2
   6.10     0.003  1      108.23     0.189  1      210.37     0.245  2
   7.62     0.003  1      109.76     0.191  1      211.89     0.245  2
   9.15     0.003  1      111.28     0.194  1      213.42     0.244  2
  10.67     0.003  1      112.81     0.196  1      214.94     0.244  2
  12.20     0.003  1      114.33     0.199  1      216.46     0.244  2
  13.72     0.003  1      115.85     0.201  1      217.99     0.244  2
  15.24     0.003  1      117.38     0.203  1      219.51     0.244  2
  16.77     0.004  1      118.90     0.206  1      221.04     0.243  2
  18.29     0.004  1      120.43     0.208  1      222.56     0.243  2
  19.82     0.005  1      121.95     0.211  1      224.09     0.243  2
  21.34     0.007  1      123.48     0.213  1      225.61     0.243  2
  22.87     0.008  1      125.00     0.215  1      227.14     0.242  2
  24.39     0.009  1      126.53     0.217  1      228.66     0.242  2
  25.91     0.011  1      128.05     0.220  1      230.18     0.240  2
  27.44     0.012  1      129.57     0.222  1      231.71     0.237  2
  28.96     0.014  1      131.10     0.224  1      233.23     0.234  2
  30.49     0.016  1      132.62     0.226  1      234.76     0.230  2
  32.01     0.018  1      134.15     0.229  1      236.28     0.227  2
  33.54     0.021  1      135.67     0.231  1      237.81     0.223  2
  35.06     0.023  1      137.20     0.233  1      239.33     0.220  2
  36.59     0.026  1      138.72     0.235  1      240.86     0.217  2
  38.11     0.029  1      140.24     0.237  1      242.38     0.213  2
  39.63     0.032  1      141.77     0.239  1      243.90     0.210  2
  41.16     0.035  1      143.29     0.241  1      245.43     0.206  2
  42.68     0.038  1      144.82     0.244  1      246.95     0.203  2
  44.21     0.042  1      146.34     0.246  1      248.48     0.199  2
  45.73     0.045  1      147.87     0.248  1      250.00     0.196  2
  47.26     0.049  1      149.39     0.250  1      251.53     0.192  2
  48.78     0.053  1      150.92     0.252  1      253.05     0.189  2
  50.31     0.056  1      152.44     0.254  1      254.57     0.185  2
  51.83     0.060  1      153.96     0.253  2      256.10     0.182  2
  53.35     0.064  1      155.49     0.252  2      257.62     0.179  2
  54.88     0.068  1      157.01     0.252  2      259.15     0.175  2
  56.40     0.072  1      158.54     0.252  2      260.67     0.172  2
