 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2000.100
             June 31,       2000


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    1196 BUILDING SOIL, PURDUE UNIVERSITY
                    WEST LAFAYETTE, IN 47907-1196  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu/weppmain/wepp.html


     HILLSLOPE INPUT DATA FILES - VERSION  2000.100
        June 31,       2000


    MANAGEMENT: ../working/wepp-185212.man                        
 MAN. PRACTICE: Two OFEs to drive the Disturbed WEPP interface              
                for forest conditions                                       
                W. Elliot 02/99                                             
         SLOPE: ../working/wepp-185212.slp                        
       CLIMATE: ../working/wepp-185212.cli                        
       Station:  GASCON NM +                                    CLIGEN VERSION  4.31
          SOIL: ../working/wepp-185212.sol                        
      PLANE  1 HIGH                sandy loam          
      PLANE  2 HIGH                sandy loam          


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   10

       726 storms produced                         5772.30 mm of precipitation
        66 rain storm runoff events produced        321.21 mm of runoff
         3 snow melts and/or
             events during winter produced           19.98 mm of runoff

      annual averages
      ---------------

        Number of years                                   10
        Mean annual precipitation                     577.23    mm
        Mean annual runoff from rainfall               32.12    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               2.00    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    5.314 kg/m2 **
      ** Maximum Soil Loss  =    8.300 kg/m2 at  121.96 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 121.96    5.314     2.264      8.300  121.96     0.102     0.61



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.61     0.102  1       41.47     4.662  1       82.32     6.784  2
   1.22     0.104  1       42.08     4.709  1       82.93     6.811  2
   1.83     0.138  1       42.69     4.756  1       83.54     6.839  2
   2.44     0.198  1       43.30     4.802  1       84.15     6.866  2
   3.05     0.279  1       43.91     4.848  1       84.76     6.892  2
   3.66     0.369  1       44.52     4.893  1       85.37     6.919  2
   4.27     0.463  1       45.13     4.938  1       85.98     6.946  2
   4.88     0.557  1       45.73     4.983  1       86.59     6.972  2
   5.49     0.651  1       46.34     5.028  1       87.20     6.999  2
   6.10     0.746  1       46.95     5.072  1       87.81     7.025  2
   6.71     0.841  1       47.56     5.115  1       88.42     7.051  2
   7.32     0.935  1       48.17     5.159  1       89.03     7.077  2
   7.93     1.029  1       48.78     5.202  1       89.64     7.102  2
   8.54     1.128  1       49.39     5.245  1       90.25     7.128  2
   9.15     1.227  1       50.00     5.287  1       90.86     7.153  2
   9.76     1.323  1       50.61     5.329  1       91.47     7.179  2
  10.37     1.417  1       51.22     5.371  1       92.08     7.204  2
  10.98     1.508  1       51.83     5.412  1       92.69     7.229  2
  11.59     1.597  1       52.44     5.454  1       93.30     7.254  2
  12.20     1.684  1       53.05     5.494  1       93.91     7.279  2
  12.81     1.770  1       53.66     5.535  1       94.52     7.303  2
  13.42     1.854  1       54.27     5.575  1       95.13     7.328  2
  14.03     1.936  1       54.88     5.615  1       95.74     7.352  2
  14.64     2.017  1       55.49     5.655  1       96.35     7.377  2
  15.24     2.097  1       56.10     5.695  1       96.96     7.401  2
  15.85     2.175  1       56.71     5.734  1       97.57     7.425  2
  16.46     2.252  1       57.32     5.773  1       98.18     7.449  2
  17.07     2.327  1       57.93     5.812  1       98.79     7.473  2
  17.68     2.401  1       58.54     5.850  1       99.40     7.496  2
  18.29     2.474  1       59.15     5.888  1      100.01     7.520  2
  18.90     2.546  1       59.76     5.926  1      100.62     7.543  2
  19.51     2.617  1       60.37     5.964  1      101.23     7.567  2
  20.12     2.686  1       60.98     6.001  1      101.84     7.590  2
  20.73     2.755  1       61.59     5.747  2      102.45     7.613  2
  21.34     2.822  1       62.20     5.781  2      103.06     7.636  2
  21.95     2.889  1       62.81     5.815  2      103.67     7.659  2
  22.56     2.955  1       63.42     5.848  2      104.28     7.682  2
