 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2000.100
             June 31,       2000


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    1196 BUILDING SOIL, PURDUE UNIVERSITY
                    WEST LAFAYETTE, IN 47907-1196  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu/weppmain/wepp.html


     HILLSLOPE INPUT DATA FILES - VERSION  2000.100
        June 31,       2000


    MANAGEMENT: ../working/wepp-157630.man                        
 MAN. PRACTICE: Two OFEs to drive the Disturbed WEPP interface              
                for forest conditions                                       
                W. Elliot 02/99                                             
         SLOPE: ../working/wepp-157630.slp                        
       CLIMATE: ../working/wepp-157630.cli                        
       Station:  GASCON NM Adjusted +                           CLIGEN VERSION  4.31
          SOIL: ../working/wepp-157630.sol                        
      PLANE  1 LOW                 loam                
      PLANE  2 LOW                 loam                


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   30

      2195 storms produced                        19527.91 mm of precipitation
        70 rain storm runoff events produced         80.41 mm of runoff
        17 snow melts and/or
             events during winter produced           76.73 mm of runoff

      annual averages
      ---------------

        Number of years                                   30
        Mean annual precipitation                     650.93    mm
        Mean annual runoff from rainfall                2.68    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               2.56    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.283 kg/m2 **
      ** Maximum Soil Loss  =    0.407 kg/m2 at  152.44 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 304.88    0.283     0.130      0.407  152.44     0.008     3.05



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.52     0.008  1      103.66     0.280  1      205.79     0.389  2
   3.05     0.008  1      105.18     0.285  1      207.32     0.389  2
   4.57     0.008  1      106.71     0.289  1      208.84     0.389  2
   6.10     0.008  1      108.23     0.294  1      210.37     0.389  2
   7.62     0.008  1      109.76     0.298  1      211.89     0.389  2
   9.15     0.008  1      111.28     0.303  1      213.42     0.389  2
  10.67     0.008  1      112.81     0.307  1      214.94     0.389  2
  12.20     0.008  1      114.33     0.311  1      216.46     0.389  2
  13.72     0.009  1      115.85     0.316  1      217.99     0.389  2
  15.24     0.010  1      117.38     0.320  1      219.51     0.389  2
  16.77     0.011  1      118.90     0.324  1      221.04     0.389  2
  18.29     0.014  1      120.43     0.328  1      222.56     0.389  2
  19.82     0.016  1      121.95     0.332  1      224.09     0.389  2
  21.34     0.019  1      123.48     0.336  1      225.61     0.389  2
  22.87     0.022  1      125.00     0.340  1      227.14     0.389  2
  24.39     0.025  1      126.53     0.344  1      228.66     0.389  2
  25.91     0.028  1      128.05     0.348  1      230.18     0.388  2
  27.44     0.032  1      129.57     0.352  1      231.71     0.387  2
  28.96     0.035  1      131.10     0.356  1      233.23     0.386  2
  30.49     0.039  1      132.62     0.360  1      234.76     0.384  2
  32.01     0.043  1      134.15     0.364  1      236.28     0.383  2
  33.54     0.047  1      135.67     0.367  1      237.81     0.382  2
  35.06     0.052  1      137.20     0.371  1      239.33     0.380  2
  36.59     0.057  1      138.72     0.375  1      240.86     0.379  2
  38.11     0.062  1      140.24     0.379  1      242.38     0.378  2
  39.63     0.067  1      141.77     0.382  1      243.90     0.376  2
  41.16     0.071  1      143.29     0.386  1      245.43     0.375  2
  42.68     0.076  1      144.82     0.390  1      246.95     0.374  2
  44.21     0.081  1      146.34     0.393  1      248.48     0.372  2
  45.73     0.086  1      147.87     0.397  1      250.00     0.371  2
  47.26     0.091  1      149.39     0.400  1      251.53     0.370  2
  48.78     0.096  1      150.92     0.404  1      253.05     0.368  2
  50.31     0.102  1      152.44     0.407  1      254.57     0.367  2
  51.83     0.107  1      153.96     0.389  2      256.10     0.366  2
  53.35     0.112  1      155.49     0.389  2      257.62     0.364  2
  54.88     0.118  1      157.01     0.389  2      259.15     0.363  2
  56.40     0.123  1      158.54     0.389  2      260.67     0.361  2
