 Annual; detailed (Metric Units)                                        


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2010.100
           January 28,      2010


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2010.100
      January 28,      2010


    MANAGEMENT: ../working/wepp-65438.man                         
 MAN. PRACTICE: Two OFEs for forest conditions                              
                W. Elliot 02/99                                             
                                                                            
         SLOPE: ../working/wepp-65438.slp                         
       CLIMATE: ../working/wepp-65438.cli                         
       Station:  MOSCOW U OF I ID                               CLIGEN VERSION  4.31
          SOIL: ../working/wepp-65438.sol                         
      PLANE  1 OldF                clay loam           
      PLANE  2 OldF                clay loam           


     HILLSLOPE 1 YEARLY SUMMARY FOR    1
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      1

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       122     631.90       0       0.00       0       0.00


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.91     0.000  1       62.19     0.000  1       96.79     0.000  2
   1.83     0.000  1       63.11     0.000  1       96.95     0.000  2
   2.74     0.000  1       64.02     0.000  1       97.10     0.000  2
   3.66     0.000  1       64.94     0.000  1       97.25     0.000  2
   4.57     0.000  1       65.85     0.000  1       97.40     0.000  2
   5.49     0.000  1       66.77     0.000  1       97.56     0.000  2
   6.40     0.000  1       67.68     0.000  1       97.71     0.000  2
   7.32     0.000  1       68.59     0.000  1       97.86     0.000  2
   8.23     0.000  1       69.51     0.000  1       98.01     0.000  2
   9.15     0.000  1       70.42     0.000  1       98.17     0.000  2
  10.06     0.000  1       71.34     0.000  1       98.32     0.000  2
  10.98     0.000  1       72.25     0.000  1       98.47     0.000  2
  11.89     0.000  1       73.17     0.000  1       98.62     0.000  2
  12.80     0.000  1       74.08     0.000  1       98.78     0.000  2
  13.72     0.000  1       75.00     0.000  1       98.93     0.000  2
  14.63     0.000  1       75.91     0.000  1       99.08     0.000  2
  15.55     0.000  1       76.83     0.000  1       99.23     0.000  2
  16.46     0.000  1       77.74     0.000  1       99.38     0.000  2
  17.38     0.000  1       78.66     0.000  1       99.54     0.000  2
  18.29     0.000  1       79.57     0.000  1       99.69     0.000  2
  19.21     0.000  1       80.48     0.000  1       99.84     0.000  2
  20.12     0.000  1       81.40     0.000  1       99.99     0.000  2
  21.04     0.000  1       82.31     0.000  1      100.15     0.000  2
  21.95     0.000  1       83.23     0.000  1      100.30     0.000  2
  22.86     0.000  1       84.14     0.000  1      100.45     0.000  2
  23.78     0.000  1       85.06     0.000  1      100.60     0.000  2
