 Annual; detailed (Metric Units)                                        


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2010.100
           January 28,      2010


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2010.100
      January 28,      2010


    MANAGEMENT: ../working/wepp-30862.man                         
 MAN. PRACTICE: Two OFEs for forest conditions                              
                W. Elliot 02/99                                             
                                                                            
         SLOPE: ../working/wepp-30862.slp                         
       CLIMATE: ../working/wepp-30862.cli                         
       Station:  BIRMINGHAM WB AP AL +                          CLIGEN VERSION  4.31
          SOIL: ../working/wepp-30862.sol                         
      PLANE  1 skid                clay loam           
      PLANE  2 skid                clay loam           


     HILLSLOPE 1 YEARLY SUMMARY FOR    1
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      1

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       111    1318.20      23     252.80       1       0.64


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    1.319 kg/m2 **
      ** Maximum Soil Loss  =    1.564 kg/m2 at   22.86 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00-  30.48    1.319     0.178      1.564   22.86     0.943     0.15



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.15     0.943  1       10.36     1.275  1       20.57     1.537  2
   0.30     0.995  1       10.52     1.278  1       20.73     1.539  2
   0.46     0.995  1       10.67     1.282  1       20.88     1.541  2
   0.61     0.995  1       10.82     1.285  1       21.03     1.543  2
   0.76     0.995  1       10.97     1.288  1       21.18     1.545  2
   0.91     0.995  1       11.13     1.291  1       21.34     1.546  2
   1.07     0.996  1       11.28     1.294  1       21.49     1.548  2
   1.22     0.997  1       11.43     1.297  1       21.64     1.550  2
   1.37     0.999  1       11.58     1.300  1       21.79     1.552  2
   1.52     1.001  1       11.73     1.303  1       21.95     1.554  2
   1.68     1.003  1       11.89     1.306  1       22.10     1.556  2
   1.83     1.006  1       12.04     1.309  1       22.25     1.557  2
   1.98     1.010  1       12.19     1.312  1       22.40     1.559  2
   2.13     1.014  1       12.34     1.315  1       22.56     1.561  2
   2.29     1.017  1       12.50     1.318  1       22.71     1.563  2
   2.44     1.022  1       12.65     1.321  1       22.86     1.564  2
   2.59     1.026  1       12.80     1.324  1       23.01     1.563  2
   2.74     1.030  1       12.95     1.327  1       23.16     1.557  2
   2.90     1.035  1       13.11     1.330  1       23.32     1.552  2
   3.05     1.039  1       13.26     1.333  1       23.47     1.546  2
   3.20     1.044  1       13.41     1.336  1       23.62     1.540  2
   3.35     1.049  1       13.56     1.338  1       23.77     1.534  2
   3.51     1.054  1       13.72     1.341  1       23.93     1.529  2
   3.66     1.059  1       13.87     1.344  1       24.08     1.523  2
   3.81     1.064  1       14.02     1.347  1       24.23     1.516  2
   3.96     1.069  1       14.17     1.350  1       24.38     1.510  2
   4.11     1.075  1       14.33     1.353  1       24.54     1.504  2
   4.27     1.080  1       14.48     1.356  1       24.69     1.497  2
   4.42     1.086  1       14.63     1.359  1       24.84     1.491  2
   4.57     1.091  1       14.78     1.361  1       24.99     1.484  2
   4.72     1.097  1       14.94     1.364  1       25.15     1.477  2
   4.88     1.103  1       15.09     1.367  1       25.30     1.471  2
   5.03     1.108  1       15.24     1.370  1       25.45     1.464  2
   5.18     1.114  1       15.39     1.473  2       25.60     1.456  2
   5.33     1.120  1       15.54     1.475  2       25.76     1.449  2
