 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2000.100
             June 31,       2000


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    1196 BUILDING SOIL, PURDUE UNIVERSITY
                    WEST LAFAYETTE, IN 47907-1196  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu/weppmain/wepp.html


     HILLSLOPE INPUT DATA FILES - VERSION  2000.100
        June 31,       2000


    MANAGEMENT: ../working/wepp-154735.man                        
 MAN. PRACTICE: Two OFEs to drive the Disturbed WEPP interface              
                for forest conditions                                       
                W. Elliot 02/99                                             
         SLOPE: ../working/wepp-154735.slp                        
       CLIMATE: ../working/wepp-154735.cli                        
       Station:  GASCON NM Modified +                           CLIGEN VERSION  4.31
          SOIL: ../working/wepp-154735.sol                        
      PLANE  1 LOW                 sandy loam          
      PLANE  2 LOW                 sandy loam          


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   30

      2195 storms produced                        19527.91 mm of precipitation
        55 rain storm runoff events produced         40.84 mm of runoff
         1 snow melts and/or
             events during winter produced            0.21 mm of runoff

      annual averages
      ---------------

        Number of years                                   30
        Mean annual precipitation                     650.93    mm
        Mean annual runoff from rainfall                1.36    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               0.01    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.142 kg/m2 **
      ** Maximum Soil Loss  =    0.243 kg/m2 at  152.44 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 304.88    0.142     0.070      0.243  152.44     0.003     1.52



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.52     0.003  1      103.66     0.191  1      205.79     0.184  2
   3.05     0.003  1      105.18     0.193  1      207.32     0.182  2
   4.57     0.003  1      106.71     0.195  1      208.84     0.181  2
   6.10     0.003  1      108.23     0.197  1      210.37     0.179  2
   7.62     0.003  1      109.76     0.199  1      211.89     0.178  2
   9.15     0.003  1      111.28     0.201  1      213.42     0.177  2
  10.67     0.003  1      112.81     0.203  1      214.94     0.175  2
  12.20     0.005  1      114.33     0.204  1      216.46     0.174  2
  13.72     0.007  1      115.85     0.206  1      217.99     0.172  2
  15.24     0.009  1      117.38     0.208  1      219.51     0.171  2
  16.77     0.011  1      118.90     0.210  1      221.04     0.170  2
  18.29     0.013  1      120.43     0.211  1      222.56     0.168  2
  19.82     0.016  1      121.95     0.213  1      224.09     0.167  2
  21.34     0.020  1      123.48     0.215  1      225.61     0.166  2
  22.87     0.023  1      125.00     0.217  1      227.14     0.164  2
  24.39     0.026  1      126.53     0.218  1      228.66     0.163  2
  25.91     0.030  1      128.05     0.220  1      230.18     0.161  2
  27.44     0.033  1      129.57     0.221  1      231.71     0.158  2
  28.96     0.037  1      131.10     0.223  1      233.23     0.156  2
  30.49     0.041  1      132.62     0.224  1      234.76     0.153  2
  32.01     0.044  1      134.15     0.226  1      236.28     0.150  2
  33.54     0.048  1      135.67     0.228  1      237.81     0.148  2
  35.06     0.052  1      137.20     0.229  1      239.33     0.145  2
  36.59     0.056  1      138.72     0.231  1      240.86     0.142  2
  38.11     0.060  1      140.24     0.232  1      242.38     0.140  2
  39.63     0.064  1      141.77     0.233  1      243.90     0.137  2
  41.16     0.067  1      143.29     0.235  1      245.43     0.135  2
  42.68     0.071  1      144.82     0.236  1      246.95     0.132  2
  44.21     0.075  1      146.34     0.238  1      248.48     0.129  2
  45.73     0.079  1      147.87     0.239  1      250.00     0.127  2
  47.26     0.082  1      149.39     0.240  1      251.53     0.124  2
  48.78     0.086  1      150.92     0.242  1      253.05     0.122  2
  50.31     0.090  1      152.44     0.243  1      254.57     0.119  2
  51.83     0.094  1      153.96     0.240  2      256.10     0.117  2
  53.35     0.098  1      155.49     0.238  2      257.62     0.115  2
  54.88     0.101  1      157.01     0.236  2      259.15     0.112  2
  56.40     0.105  1      158.54     0.234  2      260.67     0.110  2
