 Annual; detailed (Metric Units)                                        


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2010.100
           January 28,      2010


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2010.100
      January 28,      2010


    MANAGEMENT: ../working/wepp-10421.man                         
 MAN. PRACTICE: Two OFEs for forest conditions                              
                W. Elliot 02/99                                             
                                                                            
         SLOPE: ../working/wepp-10421.slp                         
       CLIMATE: ../working/wepp-10421.cli                         
       Station:  SAINT MARIES ID THISONE +                      CLIGEN VERSION  4.31
          SOIL: ../working/wepp-10421.sol                         
      PLANE  1 SHORT               silt loam           
      PLANE  2 OldF                silt loam           


     HILLSLOPE 1 YEARLY SUMMARY FOR    1
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      1

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       119    1008.50       0       0.00       9      15.67


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------




  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.09     0.000  1        6.22     0.000  1       17.15     0.000  2
   0.18     0.000  1        6.31     0.000  1       17.38     0.000  2
   0.27     0.000  1        6.41     0.000  1       17.61     0.000  2
   0.37     0.000  1        6.50     0.000  1       17.84     0.000  2
   0.46     0.000  1        6.59     0.000  1       18.07     0.000  2
   0.55     0.000  1        6.68     0.000  1       18.30     0.000  2
   0.64     0.000  1        6.77     0.000  1       18.53     0.000  2
   0.73     0.000  1        6.86     0.000  1       18.76     0.000  2
   0.82     0.000  1        6.95     0.000  1       18.98     0.000  2
   0.92     0.000  1        7.05     0.000  1       19.21     0.000  2
   1.01     0.000  1        7.14     0.000  1       19.44     0.000  2
   1.10     0.000  1        7.23     0.000  1       19.67     0.000  2
   1.19     0.000  1        7.32     0.000  1       19.90     0.000  2
   1.28     0.000  1        7.41     0.000  1       20.13     0.000  2
   1.37     0.000  1        7.50     0.000  1       20.36     0.000  2
   1.46     0.000  1        7.59     0.000  1       20.59     0.000  2
   1.56     0.000  1        7.69     0.000  1       20.81     0.000  2
   1.65     0.000  1        7.78     0.000  1       21.04     0.000  2
   1.74     0.000  1        7.87     0.000  1       21.27     0.000  2
   1.83     0.000  1        7.96     0.000  1       21.50     0.000  2
   1.92     0.000  1        8.05     0.000  1       21.73     0.000  2
   2.01     0.000  1        8.14     0.000  1       21.96     0.000  2
   2.10     0.000  1        8.23     0.000  1       22.19     0.000  2
   2.20     0.000  1        8.33     0.000  1       22.41     0.000  2
   2.29     0.000  1        8.42     0.000  1       22.64     0.000  2
   2.38     0.000  1        8.51     0.000  1       22.87     0.000  2
   2.47     0.000  1        8.60     0.000  1       23.10     0.000  2
