 Annual; detailed (Metric Units)                                        


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2010.100
           January 28,      2010


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2010.100
      January 28,      2010


    MANAGEMENT: ../working/wepp-155634.man                        
 MAN. PRACTICE: Two OFEs for forest conditions                              
                W. Elliot 02/99                                             
                                                                            
         SLOPE: ../working/wepp-155634.slp                        
       CLIMATE: ../working/wepp-155634.cli                        
       Station:  LAKEPORT CA - Mend2 +                          CLIGEN VERSION  4.31
          SOIL: ../working/wepp-155634.sol                        
      PLANE  1 SHORT               loam                
      PLANE  2 SHORT               loam                


     HILLSLOPE 1 YEARLY SUMMARY FOR    1
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      1

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

        65     892.20       0       0.00       1      49.54


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.180 kg/m2 **
      ** Maximum Soil Loss  =    0.281 kg/m2 at  122.56 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
  45.12- 175.00    0.180     0.080      0.281  122.56     0.001    46.34



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.000  1       82.93     0.170  1      143.29     0.260  2
   2.44     0.000  1       84.15     0.173  1      143.90     0.260  2
   3.66     0.000  1       85.37     0.175  1      144.51     0.259  2
   4.88     0.000  1       86.58     0.178  1      145.12     0.258  2
   6.10     0.000  1       87.80     0.181  1      145.73     0.257  2
   7.32     0.000  1       89.02     0.184  1      146.34     0.257  2
   8.54     0.000  1       90.24     0.187  1      146.95     0.256  2
   9.76     0.000  1       91.46     0.190  1      147.56     0.255  2
  10.98     0.000  1       92.68     0.192  1      148.17     0.254  2
  12.20     0.000  1       93.90     0.195  1      148.78     0.253  2
  13.41     0.000  1       95.12     0.198  1      149.39     0.252  2
  14.63     0.000  1       96.34     0.200  1      150.00     0.252  2
  15.85     0.000  1       97.56     0.203  1      150.61     0.251  2
  17.07     0.000  1       98.78     0.205  1      151.22     0.250  2
  18.29     0.000  1      100.00     0.208  1      151.83     0.249  2
  19.51     0.000  1      101.22     0.210  1      152.44     0.248  2
  20.73     0.000  1      102.44     0.213  1      153.05     0.245  2
  21.95     0.000  1      103.66     0.215  1      153.66     0.240  2
  23.17     0.000  1      104.88     0.217  1      154.27     0.234  2
  24.39     0.000  1      106.10     0.220  1      154.88     0.228  2
  25.61     0.000  1      107.32     0.222  1      155.49     0.223  2
  26.83     0.000  1      108.54     0.224  1      156.10     0.217  2
  28.05     0.000  1      109.75     0.226  1      156.71     0.211  2
  29.27     0.000  1      110.97     0.229  1      157.32     0.206  2
  30.49     0.000  1      112.19     0.231  1      157.93     0.200  2
  31.71     0.000  1      113.41     0.233  1      158.54     0.194  2
  32.93     0.000  1      114.63     0.235  1      159.15     0.188  2
  34.15     0.000  1      115.85     0.237  1      159.76     0.182  2
  35.37     0.000  1      117.07     0.239  1      160.37     0.175  2
  36.59     0.000  1      118.29     0.241  1      160.98     0.169  2
  37.80     0.000  1      119.51     0.243  1      161.59     0.163  2
  39.02     0.000  1      120.73     0.245  1      162.20     0.157  2
  40.24     0.000  1      121.95     0.247  1      162.81     0.150  2
  41.46     0.000  1      122.56     0.281  2      163.42     0.144  2
  42.68     0.000  1      123.17     0.280  2      164.03     0.137  2
