 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2000.100
             June 31,       2000


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    1196 BUILDING SOIL, PURDUE UNIVERSITY
                    WEST LAFAYETTE, IN 47907-1196  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu/weppmain/wepp.html


     HILLSLOPE INPUT DATA FILES - VERSION  2000.100
        June 31,       2000


    MANAGEMENT: ../working/wepp-181073.man                        
 MAN. PRACTICE: Two OFEs to drive the Disturbed WEPP interface              
                for forest conditions                                       
                W. Elliot 02/99                                             
         SLOPE: ../working/wepp-181073.slp                        
       CLIMATE: ../working/wepp-181073.cli                        
       Station:  GASCON NM Adjusted +                           CLIGEN VERSION  4.31
          SOIL: ../working/wepp-181073.sol                        
      PLANE  1 TALL                loam                
      PLANE  2 TALL                loam                


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   30

      2195 storms produced                        19527.91 mm of precipitation
         9 rain storm runoff events produced          0.81 mm of runoff
         0 snow melts and/or
             events during winter produced            0.00 mm of runoff

      annual averages
      ---------------

        Number of years                                   30
        Mean annual precipitation                     650.93    mm
        Mean annual runoff from rainfall                0.03    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               0.00    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.000 kg/m2 **
      ** Maximum Soil Loss  =    0.000 kg/m2 at   76.22 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 304.88    0.000     0.000      0.000   76.22     0.000   228.66



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.52     0.000  1      103.66     0.000  1      205.79     0.000  2
   3.05     0.000  1      105.18     0.000  1      207.32     0.000  2
   4.57     0.000  1      106.71     0.000  1      208.84     0.000  2
   6.10     0.000  1      108.23     0.000  1      210.37     0.000  2
   7.62     0.000  1      109.76     0.000  1      211.89     0.000  2
   9.15     0.000  1      111.28     0.000  1      213.42     0.000  2
  10.67     0.000  1      112.81     0.000  1      214.94     0.000  2
  12.20     0.000  1      114.33     0.000  1      216.46     0.000  2
  13.72     0.000  1      115.85     0.000  1      217.99     0.000  2
  15.24     0.000  1      117.38     0.000  1      219.51     0.000  2
  16.77     0.000  1      118.90     0.000  1      221.04     0.000  2
  18.29     0.000  1      120.43     0.000  1      222.56     0.000  2
  19.82     0.000  1      121.95     0.000  1      224.09     0.000  2
  21.34     0.000  1      123.48     0.000  1      225.61     0.000  2
  22.87     0.000  1      125.00     0.000  1      227.14     0.000  2
  24.39     0.000  1      126.53     0.000  1      228.66     0.000  2
  25.91     0.000  1      128.05     0.000  1      230.18     0.000  2
  27.44     0.000  1      129.57     0.000  1      231.71     0.000  2
  28.96     0.000  1      131.10     0.000  1      233.23     0.000  2
  30.49     0.000  1      132.62     0.000  1      234.76     0.000  2
  32.01     0.000  1      134.15     0.000  1      236.28     0.000  2
  33.54     0.000  1      135.67     0.000  1      237.81     0.000  2
  35.06     0.000  1      137.20     0.000  1      239.33     0.000  2
  36.59     0.000  1      138.72     0.000  1      240.86     0.000  2
  38.11     0.000  1      140.24     0.000  1      242.38     0.000  2
  39.63     0.000  1      141.77     0.000  1      243.90     0.000  2
  41.16     0.000  1      143.29     0.000  1      245.43     0.000  2
  42.68     0.000  1      144.82     0.000  1      246.95     0.000  2
  44.21     0.000  1      146.34     0.000  1      248.48     0.000  2
  45.73     0.000  1      147.87     0.000  1      250.00     0.000  2
  47.26     0.000  1      149.39     0.000  1      251.53     0.000  2
  48.78     0.000  1      150.92     0.000  1      253.05     0.000  2
  50.31     0.000  1      152.44     0.000  1      254.57     0.000  2
  51.83     0.000  1      153.96     0.000  2      256.10     0.000  2
  53.35     0.000  1      155.49     0.000  2      257.62     0.000  2
  54.88     0.000  1      157.01     0.000  2      259.15     0.000  2
  56.40     0.000  1      158.54     0.000  2      260.67     0.000  2
