 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2000.100
             June 31,       2000


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    1196 BUILDING SOIL, PURDUE UNIVERSITY
                    WEST LAFAYETTE, IN 47907-1196  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu/weppmain/wepp.html


     HILLSLOPE INPUT DATA FILES - VERSION  2000.100
        June 31,       2000


    MANAGEMENT: ../working/wepp-160080.man                        
 MAN. PRACTICE: Two OFEs to drive the Disturbed WEPP interface              
                for forest conditions                                       
                W. Elliot 02/99                                             
         SLOPE: ../working/wepp-160080.slp                        
       CLIMATE: ../working/wepp-160080.cli                        
       Station:  GASCON NM Adjusted +                           CLIGEN VERSION  4.31
          SOIL: ../working/wepp-160080.sol                        
      PLANE  1 LOW                 sandy loam          
      PLANE  2 LOW                 sandy loam          


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   30

      2195 storms produced                        19527.91 mm of precipitation
        63 rain storm runoff events produced         48.61 mm of runoff
         1 snow melts and/or
             events during winter produced            0.21 mm of runoff

      annual averages
      ---------------

        Number of years                                   30
        Mean annual precipitation                     650.93    mm
        Mean annual runoff from rainfall                1.62    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               0.01    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.097 kg/m2 **
      ** Maximum Soil Loss  =    0.181 kg/m2 at  152.44 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 304.88    0.097     0.055      0.181  152.44     0.003     9.15



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.52     0.003  1      103.66     0.135  1      205.79     0.131  2
   3.05     0.003  1      105.18     0.137  1      207.32     0.130  2
   4.57     0.003  1      106.71     0.138  1      208.84     0.129  2
   6.10     0.003  1      108.23     0.140  1      210.37     0.128  2
   7.62     0.003  1      109.76     0.142  1      211.89     0.126  2
   9.15     0.003  1      111.28     0.144  1      213.42     0.125  2
  10.67     0.003  1      112.81     0.145  1      214.94     0.124  2
  12.20     0.003  1      114.33     0.147  1      216.46     0.123  2
  13.72     0.003  1      115.85     0.149  1      217.99     0.122  2
  15.24     0.003  1      117.38     0.150  1      219.51     0.121  2
  16.77     0.003  1      118.90     0.152  1      221.04     0.120  2
  18.29     0.004  1      120.43     0.153  1      222.56     0.119  2
  19.82     0.005  1      121.95     0.155  1      224.09     0.118  2
  21.34     0.006  1      123.48     0.156  1      225.61     0.117  2
  22.87     0.007  1      125.00     0.158  1      227.14     0.116  2
  24.39     0.009  1      126.53     0.159  1      228.66     0.115  2
  25.91     0.010  1      128.05     0.161  1      230.18     0.113  2
  27.44     0.012  1      129.57     0.162  1      231.71     0.110  2
  28.96     0.013  1      131.10     0.163  1      233.23     0.108  2
  30.49     0.015  1      132.62     0.165  1      234.76     0.106  2
  32.01     0.017  1      134.15     0.166  1      236.28     0.103  2
  33.54     0.019  1      135.67     0.168  1      237.81     0.101  2
  35.06     0.022  1      137.20     0.169  1      239.33     0.099  2
  36.59     0.024  1      138.72     0.170  1      240.86     0.097  2
  38.11     0.026  1      140.24     0.172  1      242.38     0.094  2
  39.63     0.029  1      141.77     0.173  1      243.90     0.092  2
  41.16     0.031  1      143.29     0.174  1      245.43     0.090  2
  42.68     0.034  1      144.82     0.175  1      246.95     0.088  2
  44.21     0.037  1      146.34     0.177  1      248.48     0.086  2
  45.73     0.040  1      147.87     0.178  1      250.00     0.083  2
  47.26     0.043  1      149.39     0.179  1      251.53     0.081  2
  48.78     0.046  1      150.92     0.180  1      253.05     0.079  2
  50.31     0.049  1      152.44     0.181  1      254.57     0.077  2
  51.83     0.052  1      153.96     0.178  2      256.10     0.075  2
  53.35     0.055  1      155.49     0.176  2      257.62     0.073  2
  54.88     0.058  1      157.01     0.175  2      259.15     0.071  2
  56.40     0.061  1      158.54     0.173  2      260.67     0.069  2
