 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2000.100
             June 31,       2000


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    1196 BUILDING SOIL, PURDUE UNIVERSITY
                    WEST LAFAYETTE, IN 47907-1196  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu/weppmain/wepp.html


     HILLSLOPE INPUT DATA FILES - VERSION  2000.100
        June 31,       2000


    MANAGEMENT: ../working/wepp-160102.man                        
 MAN. PRACTICE: Two OFEs to drive the Disturbed WEPP interface              
                for forest conditions                                       
                W. Elliot 02/99                                             
         SLOPE: ../working/wepp-160102.slp                        
       CLIMATE: ../working/wepp-160102.cli                        
       Station:  GASCON NM Adjusted +                           CLIGEN VERSION  4.31
          SOIL: ../working/wepp-160102.sol                        
      PLANE  1 HIGH                sandy loam          
      PLANE  2 HIGH                sandy loam          


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   30

      2195 storms produced                        19527.91 mm of precipitation
       194 rain storm runoff events produced        572.27 mm of runoff
        14 snow melts and/or
             events during winter produced           91.23 mm of runoff

      annual averages
      ---------------

        Number of years                                   30
        Mean annual precipitation                     650.93    mm
        Mean annual runoff from rainfall               19.08    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               3.04    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    2.408 kg/m2 **
      ** Maximum Soil Loss  =    3.594 kg/m2 at  152.44 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 304.88    2.408     0.976      3.594  152.44     0.068     3.05



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.52     0.068  1      103.66     2.943  1      205.79     3.157  2
   3.05     0.068  1      105.18     2.969  1      207.32     3.153  2
   4.57     0.068  1      106.71     2.994  1      208.84     3.149  2
   6.10     0.068  1      108.23     3.019  1      210.37     3.146  2
   7.62     0.071  1      109.76     3.043  1      211.89     3.142  2
   9.15     0.081  1      111.28     3.067  1      213.42     3.139  2
  10.67     0.099  1      112.81     3.090  1      214.94     3.136  2
  12.20     0.126  1      114.33     3.113  1      216.46     3.132  2
  13.72     0.157  1      115.85     3.136  1      217.99     3.129  2
  15.24     0.195  1      117.38     3.159  1      219.51     3.126  2
  16.77     0.241  1      118.90     3.181  1      221.04     3.122  2
  18.29     0.290  1      120.43     3.203  1      222.56     3.119  2
  19.82     0.341  1      121.95     3.224  1      224.09     3.116  2
  21.34     0.395  1      123.48     3.245  1      225.61     3.113  2
  22.87     0.451  1      125.00     3.266  1      227.14     3.109  2
  24.39     0.508  1      126.53     3.287  1      228.66     3.106  2
  25.91     0.566  1      128.05     3.307  1      230.18     3.088  2
  27.44     0.625  1      129.57     3.327  1      231.71     3.054  2
  28.96     0.684  1      131.10     3.347  1      233.23     3.021  2
  30.49     0.741  1      132.62     3.366  1      234.76     2.988  2
  32.01     0.799  1      134.15     3.385  1      236.28     2.954  2
  33.54     0.856  1      135.67     3.404  1      237.81     2.921  2
  35.06     0.912  1      137.20     3.422  1      239.33     2.888  2
  36.59     0.972  1      138.72     3.441  1      240.86     2.855  2
  38.11     1.032  1      140.24     3.459  1      242.38     2.822  2
  39.63     1.091  1      141.77     3.476  1      243.90     2.789  2
  41.16     1.149  1      143.29     3.494  1      245.43     2.756  2
  42.68     1.207  1      144.82     3.511  1      246.95     2.723  2
  44.21     1.264  1      146.34     3.528  1      248.48     2.691  2
  45.73     1.321  1      147.87     3.545  1      250.00     2.658  2
  47.26     1.377  1      149.39     3.561  1      251.53     2.625  2
  48.78     1.433  1      150.92     3.578  1      253.05     2.593  2
  50.31     1.489  1      152.44     3.594  1      254.57     2.560  2
  51.83     1.544  1      153.96     3.298  2      256.10     2.528  2
  53.35     1.598  1      155.49     3.293  2      257.62     2.495  2
  54.88     1.653  1      157.01     3.289  2      259.15     2.463  2
  56.40     1.708  1      158.54     3.284  2      260.67     2.431  2
