 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2000.100
             June 31,       2000


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    1196 BUILDING SOIL, PURDUE UNIVERSITY
                    WEST LAFAYETTE, IN 47907-1196  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu/weppmain/wepp.html


     HILLSLOPE INPUT DATA FILES - VERSION  2000.100
        June 31,       2000


    MANAGEMENT: ../working/wepp-156011.man                        
 MAN. PRACTICE: Two OFEs to drive the Disturbed WEPP interface              
                for forest conditions                                       
                W. Elliot 02/99                                             
         SLOPE: ../working/wepp-156011.slp                        
       CLIMATE: ../working/wepp-156011.cli                        
       Station:  GASCON NM Modified +                           CLIGEN VERSION  4.31
          SOIL: ../working/wepp-156011.sol                        
      PLANE  1 HIGH                sandy loam          
      PLANE  2 HIGH                sandy loam          


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   50

      3674 storms produced                        32715.57 mm of precipitation
       316 rain storm runoff events produced       1281.28 mm of runoff
        20 snow melts and/or
             events during winter produced          110.32 mm of runoff

      annual averages
      ---------------

        Number of years                                   50
        Mean annual precipitation                     654.31    mm
        Mean annual runoff from rainfall               25.63    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               2.21    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    5.583 kg/m2 **
      ** Maximum Soil Loss  =    7.847 kg/m2 at  152.44 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 304.88    5.583     2.203      7.847  152.44     0.100     1.52



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.52     0.100  1      103.66     6.499  1      205.79     7.640  2
   3.05     0.103  1      105.18     6.549  1      207.32     7.650  2
   4.57     0.124  1      106.71     6.599  1      208.84     7.660  2
   6.10     0.180  1      108.23     6.648  1      210.37     7.671  2
   7.62     0.261  1      109.76     6.696  1      211.89     7.681  2
   9.15     0.360  1      111.28     6.744  1      213.42     7.691  2
  10.67     0.468  1      112.81     6.791  1      214.94     7.701  2
  12.20     0.581  1      114.33     6.838  1      216.46     7.711  2
  13.72     0.699  1      115.85     6.884  1      217.99     7.721  2
  15.24     0.819  1      117.38     6.930  1      219.51     7.731  2
  16.77     0.940  1      118.90     6.975  1      221.04     7.741  2
  18.29     1.062  1      120.43     7.019  1      222.56     7.751  2
  19.82     1.182  1      121.95     7.063  1      224.09     7.760  2
  21.34     1.302  1      123.48     7.107  1      225.61     7.770  2
  22.87     1.422  1      125.00     7.150  1      227.14     7.779  2
  24.39     1.546  1      126.53     7.192  1      228.66     7.789  2
  25.91     1.669  1      128.05     7.234  1      230.18     7.753  2
  27.44     1.792  1      129.57     7.276  1      231.71     7.672  2
  28.96     1.915  1      131.10     7.317  1      233.23     7.590  2
  30.49     2.037  1      132.62     7.357  1      234.76     7.508  2
  32.01     2.158  1      134.15     7.397  1      236.28     7.426  2
  33.54     2.278  1      135.67     7.437  1      237.81     7.343  2
  35.06     2.398  1      137.20     7.476  1      239.33     7.260  2
  36.59     2.517  1      138.72     7.515  1      240.86     7.176  2
  38.11     2.636  1      140.24     7.554  1      242.38     7.092  2
  39.63     2.754  1      141.77     7.592  1      243.90     7.007  2
  41.16     2.871  1      143.29     7.629  1      245.43     6.922  2
  42.68     2.988  1      144.82     7.667  1      246.95     6.836  2
  44.21     3.105  1      146.34     7.704  1      248.48     6.751  2
  45.73     3.221  1      147.87     7.740  1      250.00     6.664  2
  47.26     3.336  1      149.39     7.776  1      251.53     6.576  2
  48.78     3.450  1      150.92     7.812  1      253.05     6.482  2
  50.31     3.564  1      152.44     7.847  1      254.57     6.384  2
  51.83     3.678  1      153.96     7.252  2      256.10     6.288  2
  53.35     3.792  1      155.49     7.264  2      257.62     6.193  2
  54.88     3.905  1      157.01     7.277  2      259.15     6.098  2
  56.40     4.017  1      158.54     7.289  2      260.67     6.004  2
