 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2000.100
             June 31,       2000


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    1196 BUILDING SOIL, PURDUE UNIVERSITY
                    WEST LAFAYETTE, IN 47907-1196  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu/weppmain/wepp.html


     HILLSLOPE INPUT DATA FILES - VERSION  2000.100
        June 31,       2000


    MANAGEMENT: ../working/wepp-154628.man                        
 MAN. PRACTICE: Two OFEs to drive the Disturbed WEPP interface              
                for forest conditions                                       
                W. Elliot 02/99                                             
         SLOPE: ../working/wepp-154628.slp                        
       CLIMATE: ../working/wepp-154628.cli                        
       Station:  GASCON NM Modified +                           CLIGEN VERSION  4.31
          SOIL: ../working/wepp-154628.sol                        
      PLANE  1 LOW                 loam                
      PLANE  2 LOW                 loam                


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   30

      2195 storms produced                        19527.91 mm of precipitation
        70 rain storm runoff events produced         76.74 mm of runoff
        17 snow melts and/or
             events during winter produced           74.45 mm of runoff

      annual averages
      ---------------

        Number of years                                   30
        Mean annual precipitation                     650.93    mm
        Mean annual runoff from rainfall                2.56    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               2.48    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.265 kg/m2 **
      ** Maximum Soil Loss  =    0.384 kg/m2 at  152.44 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 304.88    0.265     0.123      0.384  152.44     0.007     1.52



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.52     0.007  1      103.66     0.263  1      205.79     0.366  2
   3.05     0.007  1      105.18     0.267  1      207.32     0.366  2
   4.57     0.007  1      106.71     0.271  1      208.84     0.366  2
   6.10     0.007  1      108.23     0.275  1      210.37     0.366  2
   7.62     0.007  1      109.76     0.279  1      211.89     0.366  2
   9.15     0.007  1      111.28     0.283  1      213.42     0.366  2
  10.67     0.007  1      112.81     0.287  1      214.94     0.366  2
  12.20     0.007  1      114.33     0.292  1      216.46     0.366  2
  13.72     0.008  1      115.85     0.296  1      217.99     0.366  2
  15.24     0.009  1      117.38     0.300  1      219.51     0.366  2
  16.77     0.010  1      118.90     0.304  1      221.04     0.366  2
  18.29     0.012  1      120.43     0.308  1      222.56     0.366  2
  19.82     0.015  1      121.95     0.312  1      224.09     0.365  2
  21.34     0.017  1      123.48     0.315  1      225.61     0.365  2
  22.87     0.020  1      125.00     0.319  1      227.14     0.365  2
  24.39     0.023  1      126.53     0.323  1      228.66     0.365  2
  25.91     0.026  1      128.05     0.327  1      230.18     0.365  2
  27.44     0.029  1      129.57     0.331  1      231.71     0.363  2
  28.96     0.033  1      131.10     0.334  1      233.23     0.362  2
  30.49     0.036  1      132.62     0.338  1      234.76     0.361  2
  32.01     0.039  1      134.15     0.342  1      236.28     0.359  2
  33.54     0.044  1      135.67     0.345  1      237.81     0.358  2
  35.06     0.048  1      137.20     0.349  1      239.33     0.357  2
  36.59     0.052  1      138.72     0.353  1      240.86     0.355  2
  38.11     0.057  1      140.24     0.356  1      242.38     0.354  2
  39.63     0.061  1      141.77     0.360  1      243.90     0.353  2
  41.16     0.066  1      143.29     0.363  1      245.43     0.352  2
  42.68     0.071  1      144.82     0.367  1      246.95     0.350  2
  44.21     0.075  1      146.34     0.370  1      248.48     0.349  2
  45.73     0.080  1      147.87     0.373  1      250.00     0.348  2
  47.26     0.084  1      149.39     0.377  1      251.53     0.346  2
  48.78     0.089  1      150.92     0.380  1      253.05     0.345  2
  50.31     0.094  1      152.44     0.384  1      254.57     0.344  2
  51.83     0.099  1      153.96     0.367  2      256.10     0.342  2
  53.35     0.104  1      155.49     0.367  2      257.62     0.341  2
  54.88     0.109  1      157.01     0.367  2      259.15     0.340  2
  56.40     0.114  1      158.54     0.367  2      260.67     0.338  2
